time_ms,dt,cur_x,cur_y,cur_z,cur_yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,v_des_body_x,v_des_body_y,cmd_x,cmd_y,cmd_z,cmd_yaw,out_I_x,out_I_y,inn_I_x,inn_I_y,total_error
1776700910549,0.01,-1.3232968755207972,1.1948033207467672,0.8881174679111454,-0.17226930723009487,-2.0,0.0,2.0,0.0,-0.028482292880682828,-0.04048158831195985,0.0,0.0,0.0,60.0,-0.0067670312447920275,-0.011948033207467672,0.0,0.0,1.7668516799979959
1776700910653,0.104,-1.3256137537945298,1.1939905033830476,0.8885312050785275,-0.17070480262518933,-2.0,0.0,2.0,0.0,-0.26602692188615984,-0.4507432683460977,-20.455393443828736,-35.08826753822248,33.66701576913832,7.832791001800123,-0.07690320085016092,-0.1361230455593046,-0.02552167570929179,-0.04568271240145742,1.7651552377409185
1776700910759,0.106,-1.3264431963743615,1.19441764863056,0.8900899457636022,-0.16688879345108698,-2.0,0.0,2.0,0.0,-0.2349457958554921,-0.6505297410182854,-18.32344239264788,-51.13421589955369,60.0,7.146660008496926,-0.1483002220344786,-0.2627313163141439,-0.04953705616044317,-0.11492229259212955,1.7641464269061076
1776700910863,0.104,-1.3302826793637932,1.1947197236206064,0.8917916179215414,-0.18181630394470905,-2.0,0.0,2.0,0.0,-0.22421450210347466,-0.656461651916808,-17.03277888161241,-51.683663691947274,60.0,12.17199270325882,-0.2179508233806441,-0.386982167570687,-0.0690245479166659,-0.18279715938510083,1.7618179036657542
1776700910959,0.096,-1.3317678714312944,1.195601045541412,0.8921918284799317,-0.18067689126992326,-2.0,0.0,2.0,0.0,-0.225002264659279,-0.6589945378105821,-17.51355788641886,-52.25407370412837,60.0,8.38763761225987,-0.2821011077232398,-0.5017598679426626,-0.08900537921909174,-0.24666072871495984,1.7616001199585045
1776700911060,0.101,-1.3350288332293931,1.1952811177144065,0.8914108987887497,-0.16069581135833222,-2.0,0.0,2.0,0.0,-0.23755157537843027,-0.6561031292436054,-18.29396292148609,-51.96304173914261,60.0,2.9654195602674234,-0.3492631955670711,-0.6,-0.10983033023113474,-0.31208956833887513,1.7606400535956324
1776700911165,0.105,-1.3360363250884864,1.196912694333219,0.8934163884943206,-0.16955826844195915,-2.0,0.0,2.0,0.0,-0.2324677812742913,-0.6591369980139944,-18.31396576164861,-52.80744023146837,60.0,10.164501361471624,-0.41897938143278,-0.6,-0.1329710798310398,-0.38273712077072164,1.7601065447043143
1776700911264,0.099,-1.3383119587201824,1.1976782964454538,0.8941007433155856,-0.1645404406665676,-2.0,0.0,2.0,0.0,-0.23587957233460857,-0.6583680791531469,-18.429500990901616,-52.767152616446054,60.0,6.681498054930625,-0.484486497519482,-0.6,-0.15395285431439043,-0.44829807579009984,1.759340084146424
1776700911352,0.088,-1.341364292659252,1.1978102168980036,0.8947274873776422,-0.1779743393979243,-2.0,0.0,2.0,0.0,-0.22664125505572627,-0.6614773109706088,-17.571371078552104,-53.01125674825139,60.0,12.206558854197656,-0.5424464397654678,-0.6,-0.17086980978303648,-0.5,1.7578901097190434
1776700911452,0.1,-1.3439652645050917,1.1974377881220035,0.8954926477194263,-0.14812606374386378,-2.0,0.0,2.0,0.0,-0.24616103243383253,-0.6542125985061051,-19.32631124935956,-52.3931840158282,60.0,-0.0535350972690668,-0.6,-0.6,-0.19296838832937802,-0.5,1.756182029813605
1776700911552,0.1,-1.346823696540944,1.195396149128221,0.8995704385235207,-0.13126237025473206,-2.0,0.0,2.0,0.0,-0.25587463855775133,-0.6487694875390964,-20.144197760073983,-51.67234335324749,60.0,2.253307334835527,-0.6,-0.6,-0.21598923139834397,-0.5,1.7511586040454283
1776700911675,0.123,-1.2455540269368544,1.1836506214333589,0.8188419505352952,-0.11562795356281434,-2.0,0.0,2.0,0.0,-0.3169603520165632,-0.644698126533797,-40.71297645069963,-51.78885858380459,60.0,2.4995238799091957,-0.6,-0.6,-0.35692388647852413,-0.5,1.8344895360034188
1776700911761,0.086,-1.3655690601188084,1.1809090849635304,0.9191661571946309,-0.09913965192430037,-2.0,0.0,2.0,0.0,-0.26796957744210426,-0.6320811711881793,3.2552154332770087,-47.74508531035188,60.0,0.1573167885950713,-0.6,-0.6,-0.26081489811317526,-0.5,1.7219903252287327
1776700911862,0.101,-1.3792317742024305,1.1671781610772651,0.9330208546420958,-0.06115173814880639,-2.0,0.0,2.0,0.0,-0.28538290542149736,-0.614177878468099,-20.809551342263898,-46.81454527321325,60.0,-6.091547565014279,-0.6,-0.6,-0.2768405422472564,-0.5,1.6988533034032844
1776700911953,0.091,-1.3939425305983795,1.151680431646477,0.9448634939435213,-0.04361015539402276,-2.0,0.0,2.0,0.0,-0.2891015361191236,-0.601015411482824,-20.643893319338034,-45.18977425039473,60.0,-2.5330640368540207,-0.6,-0.6,-0.2891276563946786,-0.5,1.6754063743665253
1776700912062,0.109,-1.4153713640087189,1.1285461508606853,0.9618144718943126,-0.05580476168978936,-2.0,0.0,2.0,0.0,-0.27169850456009026,-0.5923493768232628,-18.76828103730575,-43.69148430989759,60.0,5.363679488618134,-0.6,-0.6,-0.2986376509165467,-0.5,1.6411082375674007
1776700912163,0.101,-1.4360321311257989,1.1042373463554176,0.9778740552493459,-0.06020346150248059,-2.0,0.0,2.0,0.0,-0.25950994433167873,-0.5807848310070306,-17.744051450095203,-42.25526100825616,60.0,3.9350017511744126,-0.6,-0.6,-0.30568740918469556,-0.5,1.6069042663273316
1776700912263,0.1,-1.4589677439459312,1.076158322148659,0.9958284605178711,-0.06601012603940766,-2.0,0.0,2.0,0.0,-0.24561641176878965,-0.5675165410042692,-16.299695359702124,-40.45075430215564,60.0,4.562085538754063,-0.6,-0.6,-0.3092155426602183,-0.5,1.5681814681747395
1776700912364,0.101,-1.4813347777997594,1.044908955870225,1.013485123868768,-0.03980083261425135,-2.0,0.0,2.0,0.0,-0.24985161207576406,-0.5448276303331584,-16.6670125709171,-38.27315933500154,60.0,-4.317510947424363,-0.6,-0.6,-0.3133446576171899,-0.5,1.527763050870798
1776700912466,0.102,-1.5070120359156638,1.0112440727395686,1.0322744065123914,-0.016994875592280512,-2.0,0.0,2.0,0.0,-0.24966015442049466,-0.5219401484675746,-15.984950545102022,-36.194322920681,60.0,-4.550353506151909,-0.6,-0.6,-0.3137085462502129,-0.5,1.4839624428110951
1776700912564,0.098,-1.5339335114337644,0.9757564002492433,1.0482832424775559,-0.03555703829885704,-2.0,0.0,2.0,0.0,-0.22710791925588178,-0.5082730553305037,-13.935466162764328,-34.455490405939535,60.0,6.252573603221023,-0.6,-0.6,-0.3103222341330574,-0.5,1.440514946448268
1776700912662,0.098,-1.5638900717226607,0.9382744554405706,1.0649794251814313,-0.034448576169912724,-2.0,0.0,2.0,0.0,-0.2133472595568573,-0.4887752707152698,-12.286984801008257,-32.55461042350252,60.0,1.3820715429449577,-0.6,-0.6,-0.302582422581148,-0.5,1.394565989334464
1776700912763,0.101,-1.5964445422170548,0.8988453924206055,1.0838915925230135,-0.03478714904801738,-2.0,0.0,2.0,0.0,-0.1976000479870315,-0.46857874789997056,-10.733055539484086,-30.824645086466493,60.0,1.7502361154386132,-0.6,-0.6,-0.29137660083850436,-0.5,1.3453752863911894
1776700912855,0.092,-1.6267492256931217,0.8627988331376893,1.0992247095427994,0.0017749914125214405,-2.0,0.0,2.0,0.0,-0.19941210400295165,-0.4430461599117652,-10.450519663710182,-29.015548130339187,60.0,-9.623149273158981,-0.6,-0.6,-0.27935389637000013,-0.5,1.301973152903967
1776700912966,0.111,-1.6640911388887178,0.8160735665335306,1.1184679549458973,0.037964523556190795,-2.0,0.0,2.0,0.0,-0.19576742751771495,-0.4129038758558617,-9.717173340421594,-26.364728714380792,60.0,-9.647060837436479,-0.6,-0.6,-0.2619955985479091,-0.5,1.2473610445356644
1776700913059,0.093,-1.6640911388887178,0.8160735665335306,1.1184679549458973,0.037964523556190795,-2.0,0.0,2.0,0.0,-0.19576742751771495,-0.4129038758558617,-16.110465254302934,-33.70650231675721,60.0,-1.8222971306971583,-0.6,-0.6,-0.2802019693070566,-0.5,1.2473610445356644
1776700913165,0.106,-1.741750170814862,0.7289736596850818,1.153184335868539,-0.03212821064565423,-2.0,0.0,2.0,0.0,-0.1289583173938834,-0.3808258485693752,1.9895648524971232,-15.85033864937716,60.0,17.41220713782424,-0.6,-0.6,-0.2190504790117494,-0.45081796593147466,1.1468183551928448
1776700913263,0.098,-1.779477833210871,0.6825596705037662,1.1663118673788775,-0.028907585416098985,-2.0,0.0,2.0,0.0,-0.1119989585726778,-0.3566660171463577,-2.6366146620529936,-20.4130618930944,60.0,0.5988395539592222,-0.6,-0.6,-0.19365600648766465,-0.43828617423577193,1.0997970868832472
1776700913360,0.097,-1.8178512430594123,0.6357196387159039,1.184460118378317,-0.001900085578452524,-2.0,0.0,2.0,0.0,-0.10244743089579918,-0.3300550739297133,-1.3825161901032805,-18.308982569382973,60.0,-6.5910638933014445,-0.6,-0.6,-0.1653090667215806,-0.4233886564541639,1.0499632980345501
1776700913463,0.103,-1.854587863997173,0.5894451498362306,1.2011926900829748,0.008603842045384717,-2.0,0.0,2.0,0.0,-0.08734189281832687,-0.3059824336127335,-0.734852189440113,-17.06220560052572,60.0,-2.8605015344123874,-0.6,-0.6,-0.13717188698910493,-0.4089481431701571,1.0033361312836468
1776700913562,0.099,-1.8904379755339626,0.542717038624554,1.2177582483130858,-0.01886012606758436,-2.0,0.0,2.0,0.0,-0.06142527485896737,-0.28456754851917493,1.24077340541746,-14.748006026224248,60.0,7.5632177149941295,-0.6,-0.6,-0.10829049931711723,-0.3897244321722211,0.9583568121011684
1776700913663,0.101,-1.9245181768469153,0.4959255662836688,1.2340673068546135,-0.025209831389496444,-2.0,0.0,2.0,0.0,-0.043172182577266044,-0.26113400689077065,2.254851696636366,-12.984317184335406,60.0,2.718912775268998,-0.6,-0.6,-0.07976099764681227,-0.36846329743538137,0.9155831821026618
1776700913761,0.098,-1.9750724146735665,0.45335585672597745,1.2690523165073355,0.02026425120649418,-2.0,0.0,2.0,0.0,-0.02929506841645951,-0.23813321819013783,7.063307916771655,-11.99601163587137,60.0,-12.109194081419629,-0.6,-0.6,-0.031225471712595203,-0.3502637570347791,0.8604867421066079
1776700913864,0.103,-1.9858403469460997,0.40021700382408165,1.2680295702274123,0.012164327033041765,-2.0,0.0,2.0,0.0,-0.021658508468136085,-0.21186072164184758,0.23910338781253732,-8.219556230739165,60.0,1.303473274868927,-0.6,-0.6,-0.022042780028889687,-0.31908147133352666,0.8343589491256138
1776700913967,0.103,-2.007976918786663,0.35236428643336515,1.2831082432668257,-0.0009103050323787991,-2.0,0.0,2.0,0.0,-0.00782380171305861,-0.18818934323380912,3.248389567162919,-7.184416267013973,60.0,3.090210850972566,-0.5991783773649737,-0.6,-0.0007556295000017213,-0.2905921250926309,0.7988479282435428
1776700914062,0.095,-2.0251105802949696,0.3024825665045631,1.2988903143308528,0.030626003179325914,-2.0,0.0,2.0,0.0,-0.004379504332858016,-0.16318370076856123,3.2451079052375027,-4.151178230189916,60.0,-9.437115490301467,-0.5967928722369515,-0.6,0.017481383357660515,-0.25676090178586813,0.7639902064954943
1776700914164,0.102,-2.0341252804166348,0.2533812331877594,1.3147569062185442,0.04688321320088639,-2.0,0.0,2.0,0.0,-0.001309191527475864,-0.1387817556611727,1.9790174198484618,-2.9109880571002433,60.0,-6.075620121068541,-0.5933120936344548,-0.6,0.028653825489488943,-0.22229174419990572,0.7313854535540372
1776700914263,0.099,-2.038719778960972,0.20285988730658389,1.330313323115468,0.015492340134018926,-2.0,0.0,2.0,0.0,0.005812179329273008,-0.11353360878643425,1.5347329201202138,-0.23322816486604336,60.0,6.8662762958379915,-0.5894788355173186,-0.6,0.03460584099507135,-0.18308746503408327,0.7008078198461216
1776700914362,0.099,-2.0387928629045087,0.15273565860901026,1.3473782845810902,-0.015023097725890068,-2.0,0.0,2.0,0.0,0.009010306149469393,-0.08824242936892097,0.6836364093952786,1.8046464608350876,60.0,8.118790596275208,-0.5856383420897723,-0.6,0.03481794413912492,-0.14170379518715825,0.671377815435822
1776700914463,0.101,-2.0308829204544168,0.10212795144852763,1.3625533218011379,-0.0032829449430445135,-2.0,0.0,2.0,0.0,0.003998091643449389,-0.06305119000706533,-1.046006308925321,3.804054480173851,60.0,-2.6321579178654804,-0.5825191671238762,-0.6,0.027145709552722934,-0.09749049879410335,0.646314274010431
1776700914562,0.099,-2.0192919896213106,0.05342292588691688,1.3795819338978021,0.02817932189092756,-2.0,0.0,2.0,0.0,-0.003056128203404585,-0.03864069549433818,-2.045588131377269,5.740436686289748,60.0,-8.979823652939569,-0.5806092601513665,-0.6,0.0166291167115312,-0.05230365716318556,0.6230126536595054
1776700914662,0.1,-2.0061933490448913,0.009254246287562074,1.3959482613121392,0.005602643357546351,-2.0,0.0,2.0,0.0,-0.00859614588164024,-0.016579222463120734,-2.974919284876773,6.6411071704753075,60.0,5.1494759668492645,-0.5799899252468773,-0.6,0.0029185271917882925,-0.009720206399512828,0.6041543690635451
1776700914761,0.099,-1.9937824148781482,-0.027627150813670513,1.411888818424276,-0.027061550751947827,-2.0,0.0,2.0,0.0,-0.014766064259161391,0.0014692712994932456,-3.624747958774003,6.837670625034056,60.0,9.217546947486024,-0.5806054661739406,-0.5972649120694467,-0.011947649164727464,0.026957326620109898,0.5887925608575766
1776700914861,0.1,-1.984357235519797,-0.056967081939260845,1.4276617946127235,0.01268260159966622,-2.0,0.0,2.0,0.0,-0.01925202441089815,0.016897695067403032,-3.199851874215319,6.794611555271032,60.0,-10.147361441171352,-0.5821697426219609,-0.5915682038755206,-0.02292517627984904,0.05810420023413461,0.5753789758508612
1776700914960,0.099,-1.9795127264316306,-0.07655044731106125,1.443199701448109,0.03477653462605287,-2.0,0.0,2.0,0.0,-0.020989627620936178,0.02734176084770962,-2.481168897544894,5.963395022033145,60.0,-7.02537863814427,-0.5841979827052295,-0.5839897095917255,-0.029163824989116592,0.0805510002710996,0.5624111234935381
1776700915073,0.113,-1.9847105050343599,-0.08865565450029197,1.461572458939217,-0.006203967311058024,-2.0,0.0,2.0,0.0,-0.0195666778189279,0.03272763441499674,-0.7889717174620646,4.7752774326002285,60.0,9.001613851202125,-0.5859256956363468,-0.5739716206331925,-0.026252280836740326,0.09638644383172151,0.5458917573145253
1776700915161,0.088,-1.9932852730403834,-0.09184694727294168,1.4755940885373786,-0.006282163779226672,-2.0,0.0,2.0,0.0,-0.015304794784570716,0.03451022623681746,0.49888681410880176,3.6635729221761655,60.0,0.32287017090342063,-0.586516591608793,-0.5658890892731736,-0.019044552067302777,0.10266844128296614,0.5324307553649051
1776700915261,0.1,-2.0068240511557334,-0.09038682330653637,1.490268701824988,0.023941044562889292,-2.0,0.0,2.0,0.0,-0.0074870102729101395,0.03424544706281009,1.8271233216941847,2.662987136673118,60.0,-8.402740141126518,-0.5858341864932196,-0.55685040694252,-0.006293308382763423,0.10430917892807878,0.517728057807191
1776700915364,0.103,-2.0268993334947387,-0.08247137786722307,1.5090682970887792,0.016283656600611793,-2.0,0.0,2.0,0.0,0.0022810197943836114,0.030235438619251737,3.7048884192020295,1.215686863628377,60.0,1.0026302219537406,-0.5830635551432615,-0.548355855022196,0.013885370798993761,0.09918214850577121,0.4985368985672882
1776700915464,0.1,-2.0469203096578505,-0.06901977237648699,1.5264187130616258,-0.003965714908005187,-1.0,1.0,3.0,-1.5,0.35027759658701796,0.38166067044351515,31.14196390459223,27.734482194843032,60.0,-60.0,0.10469203096578505,0.1069019772376487,0.06898729427972697,0.12397611311077017,2.100068384058224
1776700915568,0.104,-2.06541172152514,-0.05011369113931424,1.545763303096291,0.018416027708661332,-1.0,1.0,3.0,-1.5,0.546673205383854,0.5194002165750807,46.212090639538246,37.65888041843412,60.0,-60.0,0.21549485000439964,0.21611380111613737,0.14398142867801522,0.15875034120153492,2.086299420338032
1776700915672,0.104,-2.077661854305229,-0.025362221251932292,1.5653028247067595,-0.021514047474635877,-1.0,1.0,3.0,-1.5,0.534088291407536,0.5307484794032934,44.507687574363416,37.72947332384366,60.0,-60.0,0.32757168285214344,0.3227514721263383,0.21230637208142444,0.18946597072033738,2.0666588353643873
1776700915769,0.097,-2.080891995005281,0.000400788613739854,1.582248148706441,-0.0494836237364226,-1.0,1.0,3.0,-1.5,0.5232852224348148,0.5347318868960464,42.454090874961715,37.61111297039934,60.0,-60.0,0.4324182063676557,0.41971259563080554,0.2675655523353728,0.21576326331856205,2.0439046944798682
1776700915873,0.104,-2.0779280640624473,0.02548230482682227,1.5968811547159105,-0.07410777010132884,-1.0,1.0,3.0,-1.5,0.511497075190175,0.5370253035839129,40.665589080050744,38.26002066349523,60.0,-60.0,0.5445227250301502,0.5210624359288161,0.31966248673958586,0.24638177120871582,2.019989144399151
1776700915976,0.103,-2.0685980618158695,0.05556634840926789,1.6143038380119494,-0.10410777517721287,-1.0,1.0,3.0,-1.5,0.493021468717921,0.5383664151277572,38.473236955923376,37.40702854519022,60.0,-60.0,0.6,0.6,0.3642905396851768,0.27094278095045815,1.9884694097023596
1776700916076,0.1,-2.0496553913368905,0.09058141757849847,1.6317058466888348,-0.13772027290990446,-1.0,1.0,3.0,-1.5,0.4676724258407451,0.5359888426519409,35.157627489140914,35.957767845769915,60.0,-57.32242744447858,0.6,0.6,0.3971015250384045,0.28725758392205425,1.9496275256062765
1776700916184,0.108,-2.023861262859679,0.12638645008216975,1.649994516764325,-0.17170647985103482,-1.0,1.0,3.0,-1.5,0.4395411224794138,0.5317277775789314,32.34386142198463,35.77546288604754,60.0,-56.205598535788035,0.6,0.6,0.42527494054786175,0.30499839028479786,1.9063072483078476
1776700916264,0.08,-1.9999014811247005,0.15302426917624493,1.6626040255529577,-0.20192621374236558,-1.0,1.0,3.0,-1.5,0.4142089230484188,0.5293148493575459,29.54976017494981,35.282957911815856,60.0,-53.241621572967205,0.6,0.6,0.4402810807689192,0.31644168756334484,1.8723778606432404
1776700916385,0.121,-1.9587861025512614,0.19248810067433625,1.6826684507149436,-0.23070886379225336,-1.0,1.0,3.0,-1.5,0.3833034275750074,0.5171060074407073,26.65279026422139,34.21412762490123,60.0,-55.217019156175915,0.6,0.6,0.4556588897030322,0.33119153758828734,1.818435775258435
1776700916474,0.089,-1.924887161114161,0.22110975844616296,1.6975513703493357,-0.2628336038088502,-1.0,1.0,3.0,-1.5,0.3538474447171831,0.5109274723427364,23.869138713612625,33.50183982485133,60.0,-50.721135776744624,0.6,0.6,0.46185295918193164,0.3402178090923922,1.7772053066712636
1776700916573,0.099,-1.8835411945984146,0.2522132061416568,1.7127052433757366,-0.29203374056675413,-1.0,1.0,3.0,-1.5,0.32345922186914244,0.5001955623100063,21.048487890196512,32.47938413511218,60.0,-50.90355942057665,0.6,0.6,0.4632347263759916,0.34804710897511765,1.731172412572952
1776700916671,0.098,-1.8400670018900298,0.28250418647565667,1.728708581281392,-0.32162923678890265,-1.0,1.0,3.0,-1.5,0.2926814267257121,0.48830783196375194,18.393039901186608,31.345741328773748,60.0,-49.31392000830038,0.6,0.6,0.4602479608580381,0.3534208243044213,1.684248996258283
1776700916765,0.094,-1.7981355120195577,0.3094832758793383,1.7410775407261323,-0.3461488497970002,-1.0,1.0,3.0,-1.5,0.2654760415977468,0.4755341298272259,16.271466607480686,30.58322052465265,60.0,-49.12452848427227,0.6,0.6,0.4549117318639415,0.35851575727881946,1.6427779522203283
1776700916872,0.107,-1.745072016189526,0.34060221937711144,1.7570578736868265,-0.38368943502127895,-1.0,1.0,3.0,-1.5,0.22866333744997278,0.46080272489186513,12.843369043841275,28.82397981738455,60.0,-45.162588937831984,0.6,0.6,0.44182266441859824,0.3591013578774697,1.5921189879412372
1776700916973,0.101,-1.6953683218426836,0.3675347819218299,1.7714141849871188,-0.41952210272935625,-1.0,1.0,3.0,-1.5,0.19479664900744728,0.4462774997574535,10.340515684508594,27.89589642247565,60.0,-43.348245752220045,0.6,0.6,0.4270738321960884,0.35933280511032767,1.5469235468994074
1776700917071,0.098,-1.6434344437462334,0.3930933208214311,1.7847620822182972,-0.44538813083690026,-1.0,1.0,3.0,-1.5,0.16526106678145466,0.4284469318818831,7.526702194189152,26.14062695580857,60.0,-44.28683222410372,0.6,0.6,0.40741285240434977,0.35588192709028454,1.5030458401010236
1776700917172,0.101,-1.5889215542081123,0.4171350162227881,1.798549127573293,-0.4723618793892721,-1.0,1.0,3.0,-1.5,0.13484314764021363,0.4096422958770621,4.9662074843998,24.769446616698403,60.0,-42.91702617290977,0.6,0.6,0.3834272427745714,0.35104389897266375,1.4594671579653322
1776700917272,0.1,-1.5325310607365816,0.44005312539199526,1.8133565533414386,-0.5050795687166197,-1.0,1.0,3.0,-1.5,0.10224092351916887,0.39016276993097104,2.154202294148163,22.939193796509027,60.0,-39.903935263038825,0.6,0.6,0.35539153323727257,0.3427176470804931,1.41606938478671
1776700917373,0.101,-1.4735929821801483,0.46136721840848227,1.8268135613657845,-0.5335795549153319,-1.0,1.0,3.0,-1.5,0.07112904117833613,0.36875366467349996,-0.5956089665113509,21.1447285069835,60.0,-39.61590741585523,0.6,0.6,0.322671097804324,0.3316335037279572,1.3750570918949279
1776700917473,0.1,-1.4125587584333366,0.48153093244107753,1.8405097578538967,-0.5604427033888103,-1.0,1.0,3.0,-1.5,0.04070920941716173,0.34576989454607737,-3.3436037637364846,19.006066962070836,60.0,-38.6515946037023,0.6,0.6,0.28576306708203353,0.31668799978327045,1.3354521799029362
1776700917574,0.101,-1.3514331784310003,0.5014459773418924,1.8527239021786917,-0.5862444395205452,-1.0,1.0,3.0,-1.5,0.011824504652310516,0.3215017505480659,-5.447654562256526,16.99003859943198,60.0,-37.72916128755208,0.6,0.6,0.24705597981181732,0.2987530615921007,1.2993474658623014
1776700917672,0.098,-1.2930730395837993,0.5229161613977649,1.8654449014474639,-0.617415312859677,-1.0,1.0,3.0,-1.5,-0.01577901733950133,0.2960677355718026,-7.056893483317966,14.501596935350094,60.0,-34.73038171600932,0.6,0.6,0.2103538153057734,0.27647498213402877,1.265194082833889
1776700917769,0.097,-1.239594368861452,0.5475158575379934,1.8786396526098443,-0.6429900985174779,-1.0,1.0,3.0,-1.5,-0.03736968515626195,0.26969109914794576,-7.58387188146277,12.18497160636686,60.0,-34.80869325273613,0.6,0.6,0.17867938716371315,0.25088238626587167,1.2327191040414136
1776700917871,0.102,-1.1936916593710443,0.5767205923394908,1.8919720425202216,-0.6814671898477571,-1.0,1.0,3.0,-1.5,-0.05634303287234572,0.24225522577636888,-6.972415036270768,10.462455156555519,60.0,-30.236141633124316,0.6,0.6,0.15567912140423762,0.2239949413855007,1.2018352093428408
