time_ms,dt,cur_x,cur_y,cur_z,cur_yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,v_des_body_x,v_des_body_y,cmd_x,cmd_y,cmd_z,cmd_yaw,out_I_x,out_I_y,inn_I_x,inn_I_y,total_error
1776700932913,0.111,-2.05521646784593,0.07131218299132577,1.97755109831719,-3.0849843085406228,-2.0,0.0,1.0,-3.1,-0.03739475031903646,0.02642709152354057,-1.7383999760867832,2.586232981188109,-60.0,6.563046352151159,0.5610905812154172,0.569352803375089,-0.16450000331760486,0.3980564930225031,0.9817028244766913
1776700933016,0.103,-2.038416875849898,0.06004206759520598,1.9624073208897284,-3.110299669584952,-2.0,0.0,1.0,-3.1,-0.029907563864551828,0.019703054897542528,0.08657593702204987,0.64129832157526,-60.0,6.393109043610674,0.5650475194279567,0.5631684704127827,-0.15114173321976548,0.3882956863979734,0.9650433967098673
1776700933108,0.092,-2.0129195923056598,0.039702841268419234,1.9458738326436746,3.1381916807570676,-2.0,0.0,1.0,-3.1,-0.01781387186214444,0.008600569816129089,3.2309790498078197,-2.18507669335179,-60.0,11.210291504168103,0.5662361219200774,0.5595158090160881,-0.12721430032252254,0.36883454552364436,0.9467948768081521
1776700933212,0.104,-1.9797739121490965,0.008813390565533888,1.9283215598213637,-3.1348430772516824,-2.0,0.0,1.0,-3.1,-0.0012152440966797294,-0.006757240643138284,5.322535216906144,-4.900856445233789,-60.0,-0.6699667159585411,0.5641326087835835,0.5585992163972726,-0.0944042496769269,0.3370193278033239,0.9285837005419505
1776700933304,0.092,-1.9504274883422479,-0.019631795924856952,1.9109396641632002,3.12535635365057,-2.0,0.0,1.0,-3.1,0.013934362248856887,-0.020800513878890314,6.728218282515996,-6.172427279164644,-60.0,8.772105320001748,0.5595719377110703,0.5604053416223594,-0.0633179082844661,0.3071406996819959,0.9124987194889957
1776700933415,0.111,-1.9216389063270525,-0.05315340658059341,1.8930564348194947,-3.1228623347359803,-2.0,0.0,1.0,-3.1,0.027448239482318906,-0.038423634688468815,6.61040526711248,-7.713000450898717,-60.0,-6.462957941978128,0.5508738563133732,0.5663053697528053,-0.03211545515862916,0.268820757718397,0.898062103312042
1776700933514,0.099,-1.900803005164555,-0.07765748448300556,1.8749740868184965,-3.122709393984018,-2.0,0.0,1.0,-3.1,0.03782058285321726,-0.051031843030856804,6.629545228815281,-7.7898819981934,-60.0,1.052974365302552,0.5410533538246641,0.5739934607166228,-0.008001720355835525,0.23887546967881557,0.883996821987768
1776700933615,0.101,-1.8880548517042322,-0.09482758478675424,1.857870166142636,-3.127497033692021,-2.0,0.0,1.0,-3.1,0.044540313253878,-0.05971894844114237,5.729740625100216,-7.103328001865269,-60.0,2.4575145775346345,0.5297468938467915,0.583571046780085,0.009001723127988942,0.21549577411263787,0.8703247721517781
1776700933714,0.099,-1.884064201079052,-0.10207124778452906,1.8407594505658922,-3.1128014244623747,-2.0,0.0,1.0,-3.1,0.04577180472410214,-0.064253419468567,4.309500050534963,-5.743800339917182,-60.0,-2.948103560265753,0.5182692497536177,0.5936761003107534,0.01731360339102561,0.20177914477886913,0.854831037580872
1776700933814,0.1,-1.888864431376199,-0.10177147769513342,1.825604643641037,-3.0921445504988205,-2.0,0.0,1.0,-3.1,0.0422608340607304,-0.06505412162774277,2.4863072150174648,-4.390189817710366,-60.0,-5.334711327309627,0.5071556928912375,0.6,0.01676014088392487,0.19581040185874668,0.8392446460283378
1776700933913,0.099,-1.9001239093040325,-0.09382589379282148,1.810897944319074,-3.1202683359865993,-2.0,0.0,1.0,-3.1,0.038727410444564944,-0.05975230487394507,1.0333494936553305,-2.57846889772966,-60.0,7.790767518333419,0.49726795991233674,0.6,0.00950665779864511,0.1980787836002316,0.8223952869147725
1776700934008,0.095,-1.9185695749537088,-0.0797964985400362,1.7975753698930936,3.1332108799953056,-2.0,0.0,1.0,-3.1,0.031358479131380484,-0.05163722652881296,-1.0893949513506065,-0.7777468952976616,-60.0,9.90346922847032,0.4895320695329391,0.6,-0.006076894233063408,0.20704754394121547,0.8056828569372534
1776700934108,0.1,-1.941874913981589,-0.059380074548509805,1.7845582564664046,3.1146336617028973,-2.0,0.0,1.0,-3.1,0.0205048919262263,-0.04115226658250127,-2.776737087510642,1.0188052590047427,-60.0,7.74901137305892,0.48371956093109797,0.6,-0.027873615109484336,0.22271311018236942,0.7889462444727391
1776700934214,0.106,-1.96499952306588,-0.03662849437628051,1.7735618487777507,3.135387016965159,-2.0,0.0,1.0,-3.1,0.008088014140081708,-0.03026463897614743,-3.47069978030005,2.204729478794475,-60.0,-2.4045549592761177,0.48000951037608125,0.6,-0.05028163656586107,0.2421126985436817,0.7752190747590908
1776700934310,0.096,-1.991953511443454,-0.008573919835146689,1.7607611556625935,-3.1238890778960635,-2.0,0.0,1.0,-3.1,-0.005848947527650175,-0.01618595444820684,-5.648067480292109,4.8936294720855535,-60.0,-4.830627340579895,0.47923704747465284,0.6,-0.07729625976237296,0.2690861822357915,0.7608520184927651
1776700934406,0.096,-2.0086905204971375,0.012502696761361492,1.7482212057556261,3.1317397881535447,-2.0,0.0,1.0,-3.1,-0.013889606779523776,-0.005861781179361385,-4.547083332759775,4.331837624222204,-60.0,9.358495195744435,0.48007133744237807,0.5987997411109093,-0.09557352037497785,0.2894341399695265,0.7483761188835603
1776700934510,0.104,-2.0200346397787583,0.02971486631966517,1.7333168579219842,3.113846106511383,-2.0,0.0,1.0,-3.1,-0.019734505597608757,0.002396673632627377,-3.9129176698566424,4.030075159003383,-60.0,7.457592780265046,0.4821549399793689,0.5957093950136642,-0.10944317876177444,0.3065742186828437,0.7341920553806285
1776700934611,0.101,-2.0243716792703683,0.03928895848934391,1.7151229039872231,3.139697540648669,-2.0,0.0,1.0,-3.1,-0.021892930109174574,0.007768179439734493,-2.8318470925759502,3.261497962726923,-60.0,-4.0555022490392325,0.4846164795856761,0.5917412102062404,-0.11600954038138628,0.3169246606087425,0.7166159144316809
1776700934723,0.112,-2.0202596610529495,0.03876723971041789,1.6992974271684078,-3.113594692410574,-2.0,0.0,1.0,-3.1,-0.019646001062602232,0.008188819723679845,-1.2164765446162196,1.4880283646099206,-60.0,-5.753113504366122,0.48688556162360647,0.5873992793586735,-0.11411409100792336,0.31720518102369916,0.7006641452115985
1776700934818,0.095,-2.0079857301692874,0.029311410279607947,1.6832022832364768,-3.128574876969274,-2.0,0.0,1.0,-3.1,-0.013706008590412475,0.003142094180914249,0.9231997118482898,-0.6530021733488358,-60.0,5.156061772512486,0.4876442059896888,0.5846146953821107,-0.10326636130990877,0.30788887695527667,0.6838773943320917
1776700934907,0.089,-1.9912116597530032,0.014491642374366832,1.66889830033228,3.139683361285999,-2.0,0.0,1.0,-3.1,-0.0053346206512658685,-0.004430871017137004,2.7213082419965686,-2.458261174470135,-60.0,6.11337041619002,0.4868620437077061,0.5833249392107921,-0.08693880745403752,0.29270681512556246,0.6691129791077263
1776700935031,0.124,-1.9691165715006143,-0.007286257099597488,1.6531801661913503,-3.126247960811703,-2.0,0.0,1.0,-3.1,0.005545194112579584,-0.01541459793442761,3.3975130364555657,-3.60644522555232,-60.0,-2.07957886462873,0.4830324985737823,0.5842284350911422,-0.06449287839373924,0.2686810403289668,0.6539504608180639
1776700935108,0.077,-1.9494229506003136,-0.027586599575385336,1.6374890947773222,-3.102191542630785,-2.0,0.0,1.0,-3.1,0.014688303711530569,-0.026119209334507187,5.425437699011741,-6.223665345177301,-60.0,-7.392910321800578,0.4791380657700064,0.5863526032584468,-0.04448319189351509,0.24560952451693122,0.640087028740718
1776700935212,0.104,-1.932088607077473,-0.04587659414869307,1.6212601308464947,3.126466744210211,-2.0,0.0,1.0,-3.1,0.02503715480222206,-0.03438601072814092,4.927799126623697,-5.1299210597525855,-60.0,15.305649562204724,0.4720752809060636,0.5911237690499109,-0.024270324971618212,0.22400766481182244,0.6266424573540843
1776700935313,0.101,-1.9228197980687414,-0.056329730615645876,1.6070108419706886,3.1257254523330857,-2.0,0.0,1.0,-3.1,0.029937076413417724,-0.03963111788077688,3.9808697517047538,-4.2986179966396785,-60.0,2.9342215974935995,0.4642800805110065,0.5968130718420912,-0.011813182955376667,0.20970016518110168,0.6144851376488656
1776700935408,0.095,-1.92107127884914,-0.06003482670908896,1.5914851720838648,-3.1348793958016072,-2.0,0.0,1.0,-3.1,0.030045968504378236,-0.04222006955142398,2.6484580349522266,-3.3914743643495306,-60.0,-4.030326023390802,0.4567818520016748,0.6,-0.00723520920706997,0.2019725077981811,0.5997404707334495
1776700935508,0.1,-1.9269555024783733,-0.057411808264030084,1.577745240901907,-3.108581798460673,-2.0,0.0,1.0,-3.1,0.02617420798933298,-0.041592440130906266,0.9673513322231584,-2.135479618522354,-60.0,-5.899497035711865,0.44947740224951216,0.6,-0.010412233903876586,0.20062906116395968,0.5851676492520201
1776700935613,0.105,-1.9368770050667903,-0.04846340469644385,1.560196575226633,3.1106796028762775,-2.0,0.0,1.0,-3.1,0.0238135142451368,-0.03551263809891503,0.05570879483440157,-0.6726629547668882,-60.0,18.091452284875572,0.44284948778152516,0.6,-0.018105155695142136,0.20553770738323318,0.565821011433614
1776700935714,0.101,-1.9570185971743639,-0.03232639519492567,1.5478907261212094,3.12666794900255,-2.0,0.0,1.0,-3.1,0.01313942918813353,-0.02797021785902626,-2.718710583238673,1.2959758003854849,-60.0,-1.086377768200711,0.4385083660961359,0.6,-0.03715825341745908,0.21854733152831943,0.5505239727612088
1776700935812,0.098,-1.9796434179447684,-0.01066143409289441,1.531779883389101,3.1400979142300804,-2.0,0.0,1.0,-3.1,0.0014739258841575122,-0.01732853327033258,-4.225569408910422,3.336877785575622,-60.0,-1.220776214553575,0.43651342105472324,0.6,-0.05967098763454308,0.23848025396991998,0.5322761510599685
1776700935923,0.111,-2.0066041922489335,0.014080944125191465,1.5155167100173152,3.1150079130137707,-2.0,0.0,1.0,-3.1,-0.011911767694172473,-0.005246756154711167,-5.672049662664433,4.271142073393591,-60.0,8.697380047809803,0.43724648639435487,0.5984370152021037,-0.08860213370066758,0.26191483868410104,0.5157512643220512
1776700936012,0.089,-2.0265350158866373,0.03395801211151625,1.501984012608321,3.0892410124487295,-2.0,0.0,1.0,-3.1,-0.022294786299176826,0.003909431485563349,-6.309375637044131,4.951787580290495,-60.0,11.457703827541925,0.43960810280826557,0.5954147521241787,-0.11153000927745879,0.28106967902922014,0.5038305296119132
1776700936123,0.111,-2.0444733972884865,0.05194625198124359,1.486795293607534,3.109453692550849,-2.0,0.0,1.0,-3.1,-0.03156717387084754,0.013172592586235087,-5.864020985303078,4.749297020931725,-60.0,-0.8311917090896372,0.4445446499072876,0.5896487181542607,-0.13354110720466128,0.2999343656371057,0.4915749729590834
1776700936216,0.093,-2.055576739864734,0.06225548907657735,1.4713411735688702,3.133785880828881,-1.0,1.0,2.0,3.1,-0.3541863456131339,-0.31409444390583846,-30.324072264026128,-21.67803059125389,-60.0,-1.621722279786283,0.09816863680742029,0.08721023951587831,-0.1776639226279909,0.2809458249070447,1.5076760846660695
1776700936316,0.1,-2.0584781919961537,0.06443386457654834,1.4546994778177802,-3.139431318827669,-1.0,1.0,2.0,3.1,-0.5343370284188754,-0.47024462282022716,-42.90168399327397,-35.577527112893016,-44.40020001428766,-4.492537246420855,0.20401645600703566,0.1807668530582235,-0.23399436262939788,0.2361060040414681,1.5142697039083959
1776700936415,0.099,-2.053301807385591,0.060135947529997826,1.4389214601751885,3.113237892092704,-1.0,1.0,2.0,3.1,-0.519124311847201,-0.4903230626615516,-40.369033789608785,-38.44939765990327,-15.462531521336404,6.762422696935359,0.3082933349382092,0.2738133942527537,-0.280091515555996,0.18341458690635726,1.5190780962212016
1776700936522,0.107,-2.040693347454547,0.053355403607751754,1.4212942124794365,3.1261598306127083,-1.0,1.0,2.0,3.1,-0.5212564768758916,-0.4889267483082963,-39.48906874295189,-38.870527509760414,16.36890230722633,-4.154050602868913,0.41964752311584574,0.37510436606672426,-0.3231543613318354,0.12451426477317443,1.5212097238134485
1776700936611,0.089,-2.024152128262886,0.04789722059985202,1.4083185685918134,3.1380087659123057,-1.0,1.0,2.0,3.1,-0.5205495797676637,-0.4871169355222236,-38.31228513464862,-38.85974052246168,42.439879993390406,-5.0196392715472715,0.5107970625312426,0.45984151343333746,-0.3529225994962194,0.07576199130162173,1.5183788067014523
1776700936715,0.104,-1.9976085418925469,0.04577585341715875,1.3960452516350481,3.095843410817096,-1.0,1.0,2.0,3.1,-0.4879385344502868,-0.5111435388413808,-34.584304993721204,-39.96077557055543,60.0,9.92998284121246,0.6,0.559080824677953,-0.3770553765459352,0.021697841113021137,1.5068270845891036
1776700936819,0.104,-1.965151640714226,0.049941998262428976,1.3938562093902225,3.0861839485325646,-1.0,1.0,2.0,3.1,-0.46684496971273337,-0.5136713579936844,-32.02521353020384,-39.11260784339265,60.0,2.892277151482561,0.6,0.6,-0.39343088542816607,-0.025766754139245618,1.4837581309410706
1776700936914,0.095,-1.934904877764145,0.05837093917267279,1.3973196735945714,3.1162505555138775,-1.0,1.0,2.0,3.1,-0.4670642661153317,-0.4948085319057066,-31.965691477049837,-37.04403934716099,60.0,-8.375801059945168,0.6,0.6,-0.4077785239906663,-0.06358089585037943,1.4573729771399975
1776700937012,0.098,-1.8988899664842376,0.0719137543355693,1.4063871816765068,3.111365236589113,-1.0,1.0,2.0,3.1,-0.446846826102089,-0.4897718258104037,-29.565209528788156,-35.80681975041461,60.0,0.6508732783588196,0.6,0.6,-0.41598035575450687,-0.09695343419057001,1.4218732114065207
1776700937112,0.1,-1.861692249902736,0.08973275161303866,1.419738309938584,3.1184299235194954,-1.0,1.0,2.0,3.1,-0.43190821156646897,-0.4772649264486476,-28.336521933051934,-34.243043428614016,60.0,-2.5801611922275853,0.6,0.6,-0.42239613811407123,-0.12600418577047956,1.3812326473050585
1776700937217,0.105,-1.8228153330391246,0.11164518561387748,1.4344170480223968,3.135957061538095,-1.0,1.0,2.0,3.1,-0.42083012668330705,-0.45855630338774833,-27.464902390854718,-32.42953946476549,60.0,-5.732141929508441,0.6,0.6,-0.4278304907992461,-0.1520214183088285,1.336444321359849
1776700937312,0.095,-1.7808720157018134,0.13673347999071123,1.4507281419124554,3.109275338968114,-1.0,1.0,2.0,3.1,-0.38789133213245525,-0.45640500025069053,-23.736822837851104,-31.098562891807184,60.0,6.295429431420512,0.6,0.6,-0.4235693962716593,-0.168949439587184,1.2871246107359244
1776700937416,0.104,-1.7372641316054576,0.16395149055947858,1.4665717217473742,3.0805492210828147,-1.0,1.0,2.0,3.1,-0.353689254290426,-0.45244396400488196,-21.59714725300622,-30.686681467076873,60.0,7.5627415154016155,0.6,0.6,-0.4184868665591009,-0.18617597475725445,1.2357512848179555
1776700937513,0.097,-1.6936723665364946,0.19425834515428267,1.4840968205872693,3.1151415090772594,-1.0,1.0,2.0,3.1,-0.3477381297851436,-0.4242162219465224,-20.41428044588497,-27.840564090503978,60.0,-9.285709052890638,0.6,0.6,-0.40944250647668917,-0.19587577774209752,1.181760152052023
1776700937623,0.11,-1.6429968626382392,0.22916157882119886,1.5029476604071585,3.1304563052535683,-1.0,1.0,2.0,3.1,-0.32905204430099105,-0.4011084451606005,-18.62388538843132,-26.09662692349905,60.0,-4.803312727002315,0.6,0.6,-0.3953545562968527,-0.20453230894068125,1.120132967652842
1776700937720,0.097,-1.5996061068549126,0.2580516793904613,1.5181869372420924,3.100638395506369,-1.0,1.0,2.0,3.1,-0.29586156542703285,-0.3954191266123756,-16.397202088886775,-25.793207094009293,60.0,7.346984169640519,0.6,0.6,-0.3818815977901719,-0.21224554874895513,1.068718214159923
1776700937833,0.113,-1.5452081111717137,0.2962687055705909,1.5358556023733851,3.079820775675502,-1.0,1.0,2.0,3.1,-0.26159886435534985,-0.38074100363223906,-13.210400189191411,-23.728118983813147,60.0,5.390044147583102,0.6,0.6,-0.3595072621883664,-0.2137670166326134,1.0039520113505889
1776700937925,0.092,-1.495527176990885,0.33273207132711735,1.5543368604854988,3.1165301777445635,-1.0,1.0,2.0,3.1,-0.25102047435601765,-0.35203505601720103,-11.042795977751533,-20.7086236956501,60.0,-10.369814288885578,0.6,0.6,-0.333849580373086,-0.20845733038804448,0.9430849938864879
1776700938021,0.096,-1.4440662050829378,0.36989451297431164,1.5735528147410422,-3.132388750630906,-1.0,1.0,2.0,3.1,-0.2370333091398106,-0.32488490343919485,-9.69035491797472,-19.071043519479723,60.0,-11.004829415365878,0.6,0.6,-0.3048039511261927,-0.20295904861357678,0.8809568213550137
1776700938122,0.101,-1.3921128324139957,0.4061080360808603,1.592288971943962,3.1354810265077524,-1.0,1.0,2.0,3.1,-0.20616437968314608,-0.3102117674165924,-7.683107599727185,-18.279436095704067,60.0,1.9362445987394994,0.6,0.6,-0.27389547325378616,-0.19776007267474965,0.8201758473339547
1776700938220,0.098,-1.3379489984522737,0.44423920199599104,1.6089612991707423,3.112158264321342,-1.0,1.0,2.0,3.1,-0.172364887750206,-0.2950809390092339,-4.419737801382257,-16.283786802845796,60.0,5.128100174553609,0.6,0.6,-0.23776906543852633,-0.18696930651853538,0.7589406140793767
1776700938323,0.103,-1.2850635602675535,0.4839583104923012,1.6284349682125048,-3.13985474207965,-1.0,1.0,2.0,3.1,-0.15500081886270362,-0.26975187455287075,-3.438238515861947,-14.640895075379163,60.0,-9.34331584990622,0.6,0.6,-0.20077976320147173,-0.17512661124916432,0.6968650023854086
1776700938419,0.096,-1.2309031846131417,0.5239703246746119,1.6466166012620032,-3.126802813245037,-1.0,1.0,2.0,3.1,-0.1311351979493221,-0.24810257413371536,-0.43950018816083514,-12.479968465271359,60.0,-5.969341917511781,0.6,0.6,-0.15862254021772942,-0.15973781431216139,0.6362392309175088
1776700938523,0.104,-1.1758825871151615,0.565011522008541,1.6662040372299083,3.1399105722411127,-1.0,1.0,2.0,3.1,-0.09955512437377623,-0.22966202363715577,1.403459887333043,-11.221812558499298,60.0,1.8855052309120666,0.6,0.6,-0.11402478809218705,-0.14248897642021516,0.5758206363072279
1776700938624,0.101,-1.1205503803505814,0.6067017746658044,1.6867865464839833,3.1319037522633244,-1.0,1.0,2.0,3.1,-0.07025024875661015,-0.20933957552569007,4.110633078599298,-9.167570688846263,60.0,0.37123057915171204,0.6,0.6,-0.06619438000632576,-0.12140787780427599,0.517028583075566
1776700938716,0.092,-1.072839227728825,0.6450518534969297,1.7047619400703207,-3.1234310043540288,-1.0,1.0,2.0,3.1,-0.0518526010734671,-0.1885634938242893,5.357317532198741,-7.679274819068253,60.0,-10.133567551861544,0.6,0.6,-0.022565072730687294,-0.10127843061507825,0.4673962471320641
1776700938821,0.105,-1.020125720671782,0.693238399247217,1.7271690363276941,-3.109701919820154,-3.0,-1.0,3.0,1.5,0.32459455964440714,0.16776142363588478,34.81099393838627,20.942059861446165,60.0,-60.0,-0.20788679932946288,-0.1777900319209578,0.06574050388306969,-0.03718222410732379,2.899492559175429
1776700938923,0.102,-0.9784020392769267,0.7374942827156704,1.7473555686790134,-3.1339042811888023,-3.0,-1.0,3.0,1.5,0.6801738423602357,0.529812207276514,60.0,49.260751421736614,60.0,-60.0,-0.4140897913232163,-0.3550144487579562,0.17718093639991767,0.06079241246329299,2.945311998513707
1776700939024,0.101,-0.9470541152698548,0.7806047866021385,1.7681058539067087,3.130507121596036,-3.0,-1.0,3.0,1.5,1.0196675438701799,0.8998845448150994,60.0,60.0,60.0,-60.0,-0.6,-0.5348555322047721,0.31103546311778796,0.19513610779650187,2.983739834315285
1776700939123,0.099,-0.9250223011786448,0.8195751888657778,1.7890893873810036,3.111217154062107,-3.0,-1.0,3.0,1.5,1.021009267111357,0.9532362198114639,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.4329534679674899,0.32912804322481537,3.0137502932882825
1776700939220,0.097,-0.9143893891169776,0.8486965481608365,1.8080565903581438,3.074890166184542,-3.0,-1.0,3.0,1.5,0.9900491886738902,1.0045720117378891,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.456336843851881,3.0312010225648676
1776700939328,0.108,-0.9113829737749533,0.8735764622414227,1.8314047376929177,3.0491302612958506,-3.0,-1.0,3.0,1.5,0.964194101030697,1.042265090044162,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,3.039444806077057
1776700939429,0.101,-0.917725211472599,0.8856989550063544,1.8528580006604276,3.021900863639063,-3.0,-1.0,3.0,1.5,0.9315877518653554,1.073769135549668,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,3.0344132234251946
1776700939527,0.098,-0.9325470897443524,0.8884248180460032,1.8738624495431229,2.9957296723988436,-3.0,-1.0,3.0,1.5,0.8956397854916974,1.0980507113827498,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,3.0180615653239484
1776700939634,0.107,-0.9565812944581897,0.8815429426423538,1.8967658598553705,2.9640109503068897,-3.0,-1.0,3.0,1.5,0.8491460787422342,1.120392538142883,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,2.9887939740213065
1776700939736,0.102,-0.9813152319314867,0.8690562424597599,1.9163910500847643,2.9329556423721743,-3.0,-1.0,3.0,1.5,0.8031424809174514,1.1375490780838893,60.0,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,2.956800261540509
1776700939821,0.085,-1.014023068445025,0.8490529723952537,1.9374421954947922,2.90327465721215,-3.0,-1.0,3.0,1.5,0.7554994912225718,1.1473030089988856,54.6983418268491,60.0,60.0,-58.97667008923521,-0.6,-0.6,0.5,0.5,2.9141260019613364
1776700939919,0.098,-1.051750973471823,0.8237381398343121,1.957724930077004,2.8746973545609964,-3.0,-1.0,3.0,1.5,0.7075508338140076,1.1512373480646938,51.23098976387604,60.0,60.0,-58.98694992068609,-0.6,-0.6,0.5,0.5,2.8649663860920414
1776700940021,0.102,-1.0946341625282898,0.793994077399818,1.9777840030741396,2.860991245720028,-3.0,-1.0,3.0,1.5,0.6752214564155479,1.140598410862473,48.34923992883096,60.0,60.0,-60.0,-0.6,-0.6,0.5,0.5,2.8095834689008665
1776700940147,0.126,-1.1490063946659554,0.754433530040376,2.001642619278049,2.799900970264436,-3.0,-1.0,3.0,1.5,0.5853392783219984,1.1519481930440016,41.731760563799796,60.0,60.0,-50.7590036287706,-0.6,-0.6,0.5,0.5,2.7387829044959835
1776700940229,0.082,-1.1895140319883248,0.7267247439550334,2.017873175180749,2.7854467850105964,-3.0,-1.0,3.0,1.5,0.5544759342874989,1.140241383338652,38.53591504172902,60.0,60.0,-57.47095243548241,-0.6,-0.6,0.5,0.5,2.687752012701933
1776700940325,0.096,-1.242042421622831,0.6909969454147807,2.0366353615944353,2.755174585056791,-3.0,-1.0,3.0,1.5,0.5021143668320224,1.1300566340234195,34.066727765157864,60.0,60.0,-52.68033009427456,-0.6,-0.6,0.5,0.5,2.622585926772681
1776700940420,0.095,-1.2974599355881653,0.6549263976088471,2.0551663976811723,2.7267479693471026,-3.0,-1.0,3.0,1.5,0.45170275538132654,1.1161981147774254,29.877886952084772,60.0,60.0,-51.70244171779234,-0.6,-0.6,0.5,0.5,2.555412801975607
1776700940530,0.11,-1.3620883083567246,0.6155263765556378,2.0737992223882777,2.687671725966756,-3.0,-1.0,3.0,1.5,0.38734863599464897,1.1011177669775623,25.035661943693306,60.0,60.0,-48.482517017965016,-0.6,-0.6,0.5,0.5,2.480025819102955
