time_s,dt,cur_x,cur_y,cur_z,cur_yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,cmd_v_x,cmd_v_y,cmd_v_z,cmd_yaw_rate,total_error
0.01,0.01,-1.052977763448706,-0.34075774651721397,0.8465915141934143,0.12687340911127962,0.0,0.0,2.0,0.0,2.0,2.0,2.0,-1.3956075002240758,1.5985084132589265
0.11413122177124023,0.10413122177124023,-1.0533484185184594,-0.34296774163431876,0.8469683146227055,0.12614223924554785,0.0,0.0,2.0,0.0,0.6550483585669499,0.12796172901563457,1.3894943535232136,-0.1254400772490834,1.598953354567008
0.21114278793334962,0.09701156616210938,-1.0536500925215952,-0.3449935212379933,0.8475945616041626,0.12878993648763962,0.0,0.0,2.0,0.0,0.6567036692371157,0.1275675873304509,1.3937653161033414,-0.13151919583973315,1.5991364362090115
0.3140599822998047,0.10291719436645508,-1.0543049299823641,-0.3471032134292399,0.8486625605346374,0.12488410796595788,0.0,0.0,2.0,0.0,0.6583460325724065,0.13144011959405952,1.3976239624150304,-0.12108899040010747,1.5992552722041218
0.4142332172393799,0.1001732349395752,-1.0552063692527942,-0.3488544338870734,0.8499041295245737,0.12703184322624309,0.0,0.0,2.0,0.0,0.6607241123951647,0.13071333585085468,1.401491129929366,-0.12917586429292893,1.5993374906626068
0.5143878555297852,0.10015463829040527,-1.056137551816088,-0.35033948950325383,0.8513112374959115,0.12465138903381946,0.0,0.0,2.0,0.0,0.662164375830835,0.13291646680981997,1.4052238986894945,-0.12227461025147154,1.5992655062136039
0.6260869598388672,0.11169910430908203,-1.0575467949620534,-0.3516219195433792,0.8523470595569723,0.12601606596872852,0.0,0.0,2.0,0.0,0.6649327710029769,0.13235040029520384,1.411345708361374,-0.12723780981649732,1.5997344997046885
0.7139163112640381,0.0878293514251709,-1.0586690149164764,-0.35275325331175034,0.8536157135355309,0.12542551276380465,0.0,0.0,2.0,0.0,0.6666189367636677,0.13372868258449727,1.4138233913111087,-0.12475312569121307,1.5998161997926188
0.8137688732147217,0.0998525619506836,-1.0599400705481252,-0.3538211968023587,0.8548811214213201,0.12920604382984635,0.0,0.0,2.0,0.0,0.6690042723250377,0.13163449115155623,1.4183764085005892,-0.1329921570673904,1.5999873869932575
0.9137916660308838,0.10002279281616211,-1.0608738592274003,-0.3548120770182439,0.8561530259519194,0.12927160247154246,0.0,0.0,2.0,0.0,0.6702231148239992,0.13227142353963672,1.420073139470097,-0.12933714617398295,1.5999158900482826
1.0144398307800293,0.10064816474914551,-1.061663884208169,-0.35571619890355977,0.8570997033937126,0.12902197201998636,0.0,0.0,2.0,0.0,0.6708794368982189,0.13311763666270174,1.4195991940719812,-0.12877394916514517,1.5999641574663832
1.1141979789733887,0.09975814819335938,-1.0626365156680466,-0.3564957497425462,0.8578310076329794,0.12916579749114956,0.0,0.0,2.0,0.0,0.6718434733442759,0.13355193406899954,1.4191366364409879,-0.12930997165012095,1.6002611009270713
1.213507423400879,0.09930944442749023,-1.0639667776913422,-0.3575705721024449,0.8583572500429415,0.12737880136847013,0.0,0.0,2.0,0.0,0.6731221513030234,0.13602096788435872,1.4189114965974479,-0.1255793792359818,1.6010091150877568
1.3150649166107178,0.10155749320983887,-1.0649022361284108,-0.35847350123031757,0.8591934493157936,0.1285368420949329,0.0,0.0,2.0,0.0,0.6732923999473936,0.1358607865529091,1.4173211103028476,-0.12967712302336232,1.601236899924433
1.4180655574798584,0.10300064086914062,-1.0658140506509646,-0.3592629741400454,0.8597071804817538,0.12774306030482055,0.0,0.0,2.0,0.0,0.6737576797561359,0.13698678563241173,1.417353853383975,-0.12697240316772485,1.6016545162418268
1.5178086853027344,0.09974312782287598,-1.0657873510373503,-0.3596878123220877,0.8630929662408271,0.12378083477716544,0.0,0.0,2.0,0.0,0.6718488590044287,0.13992823244852826,1.407499429913534,-0.11980840518312737,1.5993234830312917
1.6178660488128662,0.10005736351013184,-1.064056883158589,-0.35985763847188484,0.8710483732637738,0.12346699131533234,0.0,0.0,2.0,0.0,0.6682494781721796,0.14065855391701781,1.3888402598064389,-0.12315332778191204,1.5925596836772256
1.7178711986541748,0.1000051498413086,-1.059291039529012,-0.3595453371740389,0.8825451396923009,0.12013699337669118,0.0,0.0,2.0,0.0,0.6603511107232167,0.14322468918638356,1.3679534835816607,-0.11680716691882845,1.5811627749018593
1.8187573051452637,0.10088610649108887,-1.050703616247216,-0.3584437041128672,0.8968801217380129,0.11659349486224077,0.0,0.0,2.0,0.0,0.6489696582700262,0.145357950771884,1.3453257048861467,-0.11308111973181245,1.565034646271408
1.9176778888702393,0.09892058372497559,-1.0386659084416245,-0.3562491776598049,0.9133316026600398,0.11696819776457977,0.0,0.0,2.0,0.0,0.636092955813205,0.14396188980461588,1.3207400795521211,-0.11734698940553974,1.5448587481448102
2.0180254077911375,0.10034751892089844,-1.0229175491235152,-0.35316216205415724,0.9315094203060867,0.11253600055589856,0.0,0.0,2.0,0.0,0.6204929975082755,0.1456676218895792,1.2959589655077763,-0.10811915272912272,1.5207747840841723
2.1179747676849363,0.09994935989379883,-1.0038863817221415,-0.34893814523450445,0.9510112415149155,0.1063060578334214,0.0,0.0,2.0,0.0,0.6028121622770976,0.1473863790462932,1.2697631062712602,-0.10007295866290464,1.493292708090061
2.218458662033081,0.10048389434814453,-0.9819607973370398,-0.3440779432205281,0.9708846649116505,0.10729096161332788,0.0,0.0,2.0,0.0,0.5853591783167896,0.1451814632501799,1.2453829618523207,-0.10827112245034133,1.4634599452775157
2.3178284263610838,0.09936976432800293,-0.9574064113485877,-0.3383378217705832,0.991238547796742,0.10702882412625027,0.0,0.0,2.0,0.0,0.5658798222634003,0.14288020097277024,1.219547794857404,-0.10676502407716056,1.4313277701431877
2.417957553863525,0.1001291275024414,-0.9305316287614661,-0.3320899877678766,1.0120945497997813,0.10679105144799851,0.0,0.0,2.0,0.0,0.5461978242234886,0.1409863823530282,1.1938283284426399,-0.10655358540371888,1.397186476686785
2.518090019226074,0.10013246536254883,-0.901857246058308,-0.325066320152913,1.0326915427441785,0.10258709650940825,0.0,0.0,2.0,0.0,0.5252885824769928,0.14029508535156016,1.1696306583931861,-0.09838870298801733,1.3618738033475308
2.6179216003417967,0.09983158111572266,-0.8716100330751638,-0.3176306035212,1.0531494310644884,0.10321827602046907,0.0,0.0,2.0,0.0,0.5043518013096262,0.13732061443221497,1.145235879934415,-0.10385052035037622,1.3255637479744353
2.7175545787811277,0.09963297843933105,-0.8398814237049643,-0.3098875891237799,1.0728612686015344,0.10052333256336904,0.0,0.0,2.0,0.0,0.48224577610649316,0.13602504974763893,1.122997576204338,-0.097818461646817,1.2888046209712247
2.818380842208862,0.10082626342773438,-0.8066613264874903,-0.30162968944338314,1.0918764771686365,0.09648876753035271,0.0,0.0,2.0,0.0,0.4596992979195668,0.13479503013867633,1.1020294665893853,-0.09248726544562254,1.2515475611913098
2.9221160507202146,0.10373520851135254,-0.7704716107887117,-0.29256761238390255,1.1118488179770896,0.09402714398959676,0.0,0.0,2.0,0.0,0.43428783717609326,0.1322463717260398,1.0772750306830319,-0.09165415648026279,1.2116248730428336
3.0242841339111326,0.10216808319091797,-0.7341358438281663,-0.2836187782254663,1.1310412838350783,0.09328813533609208,0.0,0.0,2.0,0.0,0.4109672440865065,0.12931235662440071,1.0551800846613566,-0.09256480899931065,1.172384023669032
3.1189096069335935,0.09462547302246094,-0.6981438334440514,-0.2746396371729227,1.1494262574159664,0.09028055727096836,0.0,0.0,2.0,0.0,0.3847924542011023,0.12637262613647565,1.0318300886143892,-0.087102155125058,1.1341549427022042
3.220194110870361,0.10128450393676758,-0.6687139168927392,-0.26752242407913757,1.163859412575664,0.08820501204752584,0.0,0.0,2.0,0.0,0.38030623136504904,0.1269651739158824,1.024868481086794,-0.08615578917258508,1.103574932648219
3.321070442199707,0.1008763313293457,-0.6289778544584749,-0.25794155493539267,1.1828052802643103,0.08604657027450342,0.0,0.0,2.0,0.0,0.34002141255439866,0.12174732102423992,0.9930711008120765,-0.08390687928398213,1.062993037195243
3.4242963886260984,0.1032259464263916,-0.587036698490566,-0.247675428401803,1.2018676091150993,0.08444459092957024,0.0,0.0,2.0,0.0,0.31232201437267193,0.11776437401646563,0.9708256569951221,-0.08289267554357228,1.0212592798052649
3.5268032646179197,0.10250687599182129,-0.5438067362012489,-0.23729590703319647,1.220979978260938,0.0829605040897784,0.0,0.0,2.0,0.0,0.28345414461666174,0.11409287952843633,0.9475340999996454,-0.08151271161202281,0.9792381263527736
3.629119882583618,0.10231661796569824,-0.501453338042004,-0.2276349683489164,1.2392237725334962,0.08298844952467412,0.0,0.0,2.0,0.0,0.2589006672224098,0.11133975448734791,0.9272700239492939,-0.08301576222856459,0.939177085179811
3.7351746654510496,0.10605478286743164,-0.45166853344583036,-0.2167889283658807,1.2598993613591745,0.08421676919733498,0.0,0.0,2.0,0.0,0.2203331730054671,0.10657701745619227,0.8991303724109498,-0.08537496276432975,0.8937286270919669
3.8275368309020994,0.0923621654510498,-0.41180506483895063,-0.2084272846482519,1.2763021565875232,0.08722976310059176,0.0,0.0,2.0,0.0,0.20219475062815176,0.10425807203654465,0.8829189827722168,-0.09049191474953032,0.8583495284397409
3.922554025650024,0.0950171947479248,-0.36401674166908005,-0.19840477451526095,1.296341430487797,0.08782011144961835,0.0,0.0,2.0,0.0,0.1623092365878989,0.09936794729094799,0.8522099728857193,-0.08844141830949014,0.8167055927406064
4.027786026000976,0.10523200035095215,-0.3258017243050201,-0.19050885122197125,1.3129085554944084,0.08596783873806822,0.0,0.0,2.0,0.0,0.16015756530698982,0.09966690757926433,0.8430228758893015,-0.08420765865465943,0.7839228527519911
4.122607002258301,0.09482097625732422,-0.2823224249675648,-0.18155839257320733,1.331976118833173,0.08443878715495032,0.0,0.0,2.0,0.0,0.11905487387344978,0.09507387563417093,0.8114106295093615,-0.08282622035436352,0.7476130732956214
4.263418684005737,0.14081168174743652,-0.23673192032076631,-0.17219421696767467,1.353070588626322,0.08374211635452576,0.0,0.0,2.0,0.0,0.11175505598662062,0.0943241903246115,0.7963540439404746,-0.08324736280014801,0.7100778223238364
4.331104526519775,0.06768584251403809,-0.20916067564151938,-0.16627818973172123,1.3668194515697187,0.08143383924858269,0.0,0.0,2.0,0.0,0.08201105512006422,0.09028438064837133,0.7691911375267244,-0.07802355872283707,0.6872512142773899
4.4610443210601805,0.12993979454040527,-0.17396486309921227,-0.15861893166023333,1.3853637253442153,0.08080986161212804,0.0,0.0,2.0,0.0,0.0812847956629644,0.09006209572172863,0.7590206588827249,-0.08032965642274656,0.6581804381755072
4.553051481246948,0.09200716018676758,-0.14157061176436542,-0.15119557036891978,1.4039003880234946,0.07692618418090182,0.0,0.0,2.0,0.0,0.04881526119585396,0.08511522479659078,0.7250255775935486,-0.07270512418585072,0.6310602871462123
4.656661281585693,0.10360980033874512,-0.11336846519141666,-0.1446195295496995,1.4210493259908896,0.0784946104232678,0.0,0.0,2.0,0.0,0.04391892773915573,0.08406631394730303,0.711637882424958,-0.08000839216711647,0.6074134507587373
4.725987205505371,0.06932592391967773,-0.08766215308686312,-0.1383362964904593,1.4377603491038746,0.07770499469739656,0.0,0.0,2.0,0.0,0.013119774730868589,0.07862559946033461,0.6764775546721057,-0.07656600414202208,0.5856065309150145
4.828341732025146,0.10235452651977539,-0.06463658770308103,-0.13255475906748604,1.4540717009769202,0.0813442044304238,0.0,0.0,2.0,0.0,0.021574882452610914,0.07957009478064195,0.6732416959632017,-0.08489969909858008,0.5654965608167486
4.926062116622925,0.09772038459777832,-0.044512895703305536,-0.1270687814556547,1.4702465596281837,0.08248511765553046,0.0,0.0,2.0,0.0,0.01220999506130067,0.07707639375198126,0.652599758835192,-0.08365264603745683,0.5465954451788761
5.026990184783935,0.10092806816101074,-0.026866111421074847,-0.1218136865089221,1.486598027298559,0.08371325967372355,0.0,0.0,2.0,0.0,0.006187681258985159,0.07502339200879102,0.6336801465942681,-0.08493010850534274,0.5283388569256615
5.126692304611206,0.09970211982727051,-0.011514195853623016,-0.11723116777996903,1.5031562179715732,0.08265179642868052,0.0,0.0,2.0,0.0,-0.00010363023366968947,0.0737045476262103,0.6129972152259388,-0.08158716184831055,0.5106167517282622
5.225976238250732,0.09928393363952637,0.0016469619466549146,-0.11289129698907861,1.5200578415451023,0.08434862154767883,0.0,0.0,2.0,0.0,-0.004838621779178199,0.0718410805935083,0.5918835435514214,-0.0860576846929396,0.4930432363209907
5.325967798233032,0.0999915599822998,0.01293046854059909,-0.108888914611357,1.5368037235767238,0.08534833682596236,1.0,1.0,2.0,0.0,0.6478800755068211,0.6134466853235463,0.5581513176208093,-0.08534833682596236,1.555150049151471
5.425918350219726,0.09995055198669434,0.022565985691832883,-0.10501811010083223,1.5536377971448203,0.08304091481688503,1.0,1.0,2.0,0.0,0.6266816051965668,0.6095350356590052,0.5064963331648016,-0.08073235126899736,1.5413245901221202
5.525633583068847,0.0997152328491211,0.03159843319612277,-0.09965783876829092,1.5704317295392007,0.08347046353333316,1.0,1.0,2.0,0.0,0.62301040734436,0.6052056324873563,0.48848635775556143,-0.08390123895668106,1.5269505086738846
5.626199731826782,0.10056614875793457,0.04184197767375511,-0.09164640930999234,1.5874422894388431,0.08190024337979383,1.0,1.0,2.0,0.0,0.6145870287402886,0.5991758064910762,0.47000234405139935,-0.08033886296209593,1.5099544838341994
5.726733694076538,0.10053396224975586,0.05457708543767572,-0.07964292624466802,1.604199141302262,0.08088171526691058,1.0,1.0,2.0,0.0,0.6026217677895925,0.5886054683326672,0.45237758356418795,-0.07986859682405749,1.4886610276740426
5.826057682037353,0.09932398796081543,0.07103645930675463,-0.0625864681287615,1.6203250755151508,0.07952696181447809,1.0,1.0,2.0,0.0,0.585709034425645,0.5736239129806748,0.4357763286876519,-0.07816298773304374,1.4615800732324804
5.926385650634765,0.10032796859741211,0.09114830130282586,-0.04062261804258668,1.6366933227600253,0.08014071932498758,1.0,1.0,2.0,0.0,0.5682080626610945,0.5554227424806301,0.4177988218534915,-0.08075247048380182,1.4286002187924014
6.026291379928589,0.09990572929382324,0.1148910902204041,-0.014295273344825506,1.6530512512981974,0.08000151537900937,1.0,1.0,2.0,0.0,0.5475352138487211,0.5356108587890498,0.3997851683899825,-0.07986218008066148,1.3901748515660273
6.126159439086914,0.0998680591583252,0.13503787126273203,0.008580882790050436,1.6656906666710976,0.07974081627355478,1.0,1.0,2.0,0.0,0.5409748031864415,0.5286756752671435,0.3937217108917989,-0.0794797727450716,1.3575102505947707
6.225734481811523,0.09957504272460938,0.17189383307783163,0.05014692595923871,1.6863680958940552,0.07630067948040699,1.0,1.0,2.0,0.0,0.4887154588635246,0.48144429661049215,0.35425117031438,-0.07284586118556372,1.2985937229296662
6.328854570388794,0.10312008857727051,0.2038199511800752,0.08503055288727668,1.7028647288519227,0.07134027005239975,1.0,1.0,2.0,0.0,0.47637259262051096,0.4754931834416134,0.34552359670390737,-0.06652994696555496,1.2487438202645496
6.429728517532348,0.10087394714355469,0.24294141099101563,0.126283228882897,1.7217053822887378,0.06670831489101235,1.0,1.0,2.0,0.0,0.4366803344679376,0.44476778535402794,0.3189585949070106,-0.062116489853378413,1.189103274560552
6.5299015140533445,0.1001729965209961,0.28174919448285207,0.16583282414001282,1.7386935581141145,0.06447872120797292,1.0,1.0,2.0,0.0,0.41112147932128873,0.4256727035010207,0.3033187463991024,-0.0622529779832785,1.1313709177273916
6.630059728622436,0.1001582145690918,0.3227254562242752,0.20662536099964768,1.7557610648909683,0.06623039306635208,1.0,1.0,2.0,0.0,0.3823420032362354,0.4005065653631166,0.2838974480024977,-0.06797929790248092,1.071352781710464
6.7299511528015135,0.09989142417907715,0.3659626060310516,0.24880858256592817,1.772910257708586,0.06657267545232107,1.0,1.0,2.0,0.0,0.35120972775305287,0.37483785683654985,0.26419805894411746,-0.06691532987814583,1.00889132895051
6.829875001907348,0.09992384910583496,0.4111650096715096,0.2922292321328623,1.7895098535821368,0.06694521341978693,1.0,1.0,2.0,0.0,0.3195004895046698,0.34889030732145937,0.24644136654840348,-0.067318035294444,0.9444428026203623
6.929071912765503,0.0991969108581543,0.45619221014502076,0.3351549027355428,1.8045029407806865,0.06773287097913,1.0,1.0,2.0,0.0,0.2908642058052786,0.3250566145951467,0.23241484989341832,-0.06852690534222558,0.8808887647296578
7.02995038986206,0.10087847709655762,0.5066916584861787,0.3828840259857559,1.8198148479383878,0.06733329530020599,1.0,1.0,2.0,0.0,0.25118267228315366,0.2930632668550836,0.2148212073733286,-0.06693719923449959,0.8103406285100929
7.129836568832397,0.09988617897033691,0.5563106532845284,0.4298175490721496,1.833525163847809,0.06800713430575714,1.0,1.0,2.0,0.0,0.22037207350996454,0.26727146384535516,0.20210551106445385,-0.06868174115577115,0.7414055130674382
7.22990966796875,0.10007309913635254,0.6063340921309539,0.4775070079260161,1.8456015977939368,0.06741374947244003,1.0,1.0,2.0,0.0,0.1878066151123502,0.2399076363945776,0.19170299923743192,-0.06682079808146871,0.6721686100886962
7.330153713226318,0.10024404525756836,0.6560222850252948,0.5258933881210184,1.855910586030852,0.06553931099976287,1.0,1.0,2.0,0.0,0.1562741623907304,0.21228207761593668,0.18362186211311265,-0.06366943586866561,0.6032076815198555
7.430964241027832,0.10081052780151367,0.704467116755672,0.5740295285177037,1.864413141447598,0.06571591723914173,1.0,1.0,2.0,0.0,0.1277249901679834,0.1859725015662079,0.1778016186692953,-0.06589110354480869,0.5358864841229571
7.5298123455047605,0.09884810447692871,0.7508712079377019,0.6212321875989708,1.8720100411853349,0.06565536491899297,1.0,1.0,2.0,0.0,0.09973491432970388,0.15943167968835278,0.17081544941143562,-0.06559410697128705,0.4710749837370487
7.629793653488159,0.09998130798339844,0.7945623122513027,0.6669863071627983,1.878319353982702,0.06714185841479617,0.0,0.0,2.0,-3.1,-0.5033500189935417,-0.367917155757291,0.14662506472801146,1.5,1.0445124133336043
7.730183372497558,0.10038971900939941,0.8345417603503452,0.7097018580348575,1.8836163418342544,0.077407316615163,0.0,0.0,2.0,-3.1,-0.598381454700407,-0.4460879622465723,0.13030001619960607,1.5,1.1016722892742756
7.829144248962402,0.09896087646484375,0.867855804037537,0.7456607251174078,1.8874224274814633,0.10693075174612869,0.0,0.0,2.0,-3.1,-0.6242159451400118,-0.4399102085881309,0.12915049969497833,1.5,1.149720541444061
7.930456647872925,0.10131239891052246,0.8969649166364222,0.7770124166849085,1.8900417320979246,0.1331882178250403,0.0,0.0,2.0,-3.1,-0.6479583564960524,-0.433322446135122,0.1290856942967474,1.5,1.1917991349380692
8.034022579193115,0.10356593132019043,0.9129013785052063,0.7931400760438994,1.8913422733930605,0.15555164136229796,0.0,0.0,2.0,-3.1,-0.6461456739982776,-0.4077878153059618,0.13074693167150747,1.5,1.2141938101699483
8.136309871673584,0.10228729248046875,0.926185600811371,0.8052308912614041,1.8921092062811584,0.18322097277250257,0.0,0.0,2.0,-3.1,-0.6628545976460343,-0.3911960930999534,0.13139036214672406,1.5,1.232013384164814
8.237033853530884,0.1007239818572998,0.9301580620234471,0.8053645748483224,1.8928553243385955,0.2104286847142241,0.0,0.0,2.0,-3.1,-0.6597571796856975,-0.3588855204950852,0.13105267845549237,1.5,1.23502473671195
8.339740285873413,0.1027064323425293,0.9254702494538088,0.7943456073113445,1.89377888007962,0.2391423997168146,0.0,0.0,2.0,-3.1,-0.6503486127350564,-0.32180124607304894,0.13017296345400703,1.5,1.2242397856613154
8.439595232009887,0.09985494613647461,0.9133285794905518,0.774085064276111,1.8951981917007492,0.2610023005692756,0.0,0.0,2.0,-3.1,-0.6334249483812611,-0.2872391724553654,0.12794872967356227,1.5,1.2018153767831283
8.54405737876892,0.1044621467590332,0.8940413953706766,0.7441124264509157,1.897326241231251,0.2879293914157902,0.0,0.0,2.0,-3.1,-0.6131966937231765,-0.24720430374294028,0.12469979514715078,1.5,1.1677136723421198
8.65115023612976,0.10709285736083984,0.8689493851809512,0.7064869174583707,1.9002359484403444,0.3132121444993646,0.0,0.0,2.0,-3.1,-0.589025202122993,-0.20832227561148647,0.12038265596472202,1.5,1.1243441041468494
8.748962173461914,0.09781193733215332,0.8406939482944098,0.6643857946070798,1.9034204935265489,0.33849998527674857,0.0,0.0,2.0,-3.1,-0.5583202573346141,-0.1672906264794202,0.115955955253998,1.5,1.0758728548695613
8.834615716934204,0.08565354347229004,0.8077252384673761,0.6165511320978643,1.9070125306560082,0.36501247540716286,0.0,0.0,2.0,-3.1,-0.5137126938580113,-0.12037720296952732,0.11016794960399223,1.5,1.0203930756347466
8.949532041549682,0.11491632461547852,0.7732376733589659,0.5682386207496475,1.9104607841458565,0.39479655620035514,0.0,0.0,2.0,-3.1,-0.5066557530922866,-0.10076195921657408,0.10893055581913727,1.5,0.9637473220657079
9.034079322814941,0.08454728126525879,0.7335376643013862,0.515079674950661,1.9143236331843465,0.4270242036164168,0.0,0.0,2.0,-3.1,-0.43867083780749816,-0.04730145134099705,0.10152092637390069,1.5,0.9004026967567024
9.134279022216797,0.10019969940185547,0.6950752820676834,0.4660566955354681,1.9182424137857923,0.4585932197932327,0.0,0.0,2.0,-3.1,-0.427021234341597,-0.030344627128657185,0.09854377812009364,1.5,0.840846474749394
9.236394414901733,0.10211539268493652,0.6549867135450255,0.41804816647782267,1.921933259927608,0.4924827466077337,0.0,0.0,2.0,-3.1,-0.3931924699808333,-0.004994074539477528,0.09510651907492361,1.5,0.7809393576466185
9.333972940444946,0.09757852554321289,0.6132162401877025,0.37172128498570195,1.925382653781475,0.5217228029773212,0.0,0.0,2.0,-3.1,-0.35262853839405023,0.016059603230879564,0.09149008867799643,1.5,0.7209567388533508
9.433986196517944,0.10001325607299805,0.5697443658298417,0.3272843787343878,1.9282565369294418,0.553399322180659,0.0,0.0,2.0,-3.1,-0.3172997624253704,0.031787523677216906,0.08972317490200728,1.5,0.660962049933095
9.534137020111084,0.10015082359313965,0.5245653842512492,0.2847198360441202,1.9310558410993524,0.5837174759604643,0.0,0.0,2.0,-3.1,-0.27903354258698715,0.0439855750825089,0.08686607804777641,1.5,0.6008223734500648
9.634056100845337,0.09991908073425293,0.47798741659697497,0.24447328998408585,1.933337227903539,0.6146530100700159,0.0,0.0,2.0,-3.1,-0.2408596936300161,0.052183470360787645,0.0854851663006963,1.5,0.541001927098488
9.734087715148926,0.10003161430358887,0.43032879269547847,0.20594125241896752,1.935377591994127,0.6459712392980845,0.0,0.0,2.0,-3.1,-0.20271409164015916,0.057912096824629354,0.08384697384790167,1.5,0.4814257210485523
9.834360370635986,0.10027265548706055,0.3824203535105027,0.16973595930105623,1.9370022571517884,0.6813015103701952,1.0,0.0,2.0,-1.5,0.2240578974244166,-0.31300070407789504,0.07591313896610795,-1.5,0.6435709993791763
9.934988746643066,0.10062837600708008,0.335474572079127,0.1363474207029849,1.9387852373731944,0.6888029475661124,1.0,0.0,2.0,-1.5,0.34227030052059404,-0.3236982001647078,0.07053786708001554,-1.5,0.6811254734989965
