time_s,dt,cur_x,cur_y,cur_z,cur_yaw,tgt_x,tgt_y,tgt_z,tgt_yaw,cmd_v_x,cmd_v_y,cmd_v_z,cmd_yaw_rate,total_error
10.034637460708618,0.09964871406555176,0.2927336984422534,0.10579730162031792,1.9403731595745253,0.6664924267753748,1.0,0.0,2.0,-1.5,0.3746106205197392,-0.3174334235059254,0.06928610003897467,-1.5,0.7176169245833315
10.140473613739013,0.10583615303039551,0.25622221344856333,0.07628425580127182,1.9407816055016684,0.6420135905446365,1.0,0.0,2.0,-1.5,0.39842540010245947,-0.3034325182506956,0.07152453155064481,-1.5,0.7500210008376221
10.23764492034912,0.09717130661010742,0.23157890420519017,0.04968914668473093,1.940396410012993,0.6161853144682563,1.0,0.0,2.0,-1.5,0.41636590995609846,-0.28174644250090464,0.07384101717711815,-1.5,0.7723293207564325
10.338231334686279,0.1005864143371582,0.21893559805539678,0.024461254258998092,1.9399618565988663,0.5922374947270452,1.0,0.0,2.0,-1.5,0.42053960981726474,-0.2559680890250025,0.07473565497714123,-1.5,0.7837502992714319
10.437891492843628,0.09966015815734863,0.21901851804349146,0.000534314393147842,1.939790579068942,0.5656062205096597,1.0,0.0,2.0,-1.5,0.4186296798895423,-0.22413612326772836,0.07472089523473116,-1.5,0.7832991350816803
10.538159856796264,0.10026836395263672,0.23032443898941407,-0.02193449911789094,1.9405194064309395,0.539607467137898,1.0,0.0,2.0,-1.5,0.4104589922858943,-0.19193706461749815,0.07234702694154029,-1.5,0.7722820291058445
10.638444910049438,0.10028505325317383,0.25202392274798824,-0.04272159736592121,1.941710776273353,0.5142592862925741,1.0,0.0,2.0,-1.5,0.3958924539782074,-0.15908985043011895,0.07028744648605374,-1.5,0.7514592341740559
10.738673219680786,0.10022830963134766,0.2824877921045835,-0.061243619526506754,1.9430173988421617,0.48712787988070416,1.0,0.0,2.0,-1.5,0.37659088292344767,-0.12702910203183024,0.06877373736908593,-1.5,0.7223721798673979
10.83814598083496,0.0994727611541748,0.3202288905741775,-0.07734585438174123,1.9442964534840244,0.4597923493616252,1.0,0.0,2.0,-1.5,0.3528865441654738,-0.09627083092469318,0.06755154539859257,-1.5,0.6864211735476351
10.938133964538574,0.09998798370361328,0.3636563499457026,-0.09098749021586887,1.946013045541925,0.4299358241844747,1.0,0.0,2.0,-1.5,0.32686750080184446,-0.06761100180069,0.06489960867530581,-1.5,0.6450787204612063
11.037801752090454,0.09966778755187988,0.4113815453970221,-0.10220837091533128,1.9477149979843345,0.4001956652672812,1.0,0.0,2.0,-1.5,0.29802033423784724,-0.041332743599392624,0.06313616820200317,-1.5,0.5997098945491413
11.138074407577514,0.10027265548706055,0.46207311572614423,-0.11064163000334958,1.9489056888612022,0.3723018585352678,1.0,0.0,2.0,-1.5,0.2678254673535891,-0.019843327329860033,0.06300385159468046,-1.5,0.5515591824501924
11.238241205215454,0.10016679763793945,0.5146889097211303,-0.11642912605265095,1.9494014133136301,0.34320847549545325,1.0,0.0,2.0,-1.5,0.23586756335063733,-0.0008399743861880686,0.06404750566718455,-1.5,0.501640122713193
11.337879190444946,0.09963798522949219,0.5681397677331227,-0.11968464406019251,1.9498041519328455,0.3128971862604185,1.0,0.0,2.0,-1.5,0.2031561415798983,0.015085296564011218,0.06399568414828588,-1.5,0.45094045881978373
11.440068016052246,0.1021888256072998,0.61749513338123,-0.12087166114745827,1.9494399221942798,0.285781551610591,-1.0,1.0,2.0,-1.5,-0.7428090502252539,0.9204017673820528,0.06093042711554331,-1.5,1.968552795518359
11.542126426696777,0.10205841064453125,0.6765960700207154,-0.12031646459954026,1.9476306028886547,0.2526213574955084,-1.0,1.0,2.0,-1.5,-0.8930154994442896,0.9262647360966656,0.06691450163604785,-1.5,2.0171330934312506
11.6423823928833,0.10025596618652344,0.7254598820280667,-0.11751525175436858,1.9440613249954315,0.22332805376995116,-1.0,1.0,2.0,-1.5,-0.9374973430102768,0.899704073062638,0.07505272007032637,-1.5,2.0564973322990734
11.742354879379272,0.09997248649597168,0.767607637535819,-0.11155626018752651,1.9400566157188794,0.1938263203794156,-1.0,1.0,2.0,-1.5,-0.9818823004510925,0.867890196573232,0.08104929834334523,-1.5,2.0889201251259255
11.842135915756225,0.09978103637695312,0.799985051785924,-0.10144487184139764,1.936322841397052,0.1640701043905648,-1.0,1.0,2.0,-1.5,-1.0156695211007625,0.8283039444993848,0.0853198290827098,-1.5,2.1112038681487473
11.943018684387207,0.10088276863098145,0.8208423904132272,-0.08640398344837867,1.9332368013711916,0.13628790731244814,-1.0,1.0,2.0,-1.5,-1.036569389252689,0.784301549693359,0.08799397582377017,-1.5,2.121367000466777
12.042988786697387,0.09997010231018066,0.8296942726540527,-0.0667580310526713,1.9309287897288527,0.10876043876383276,-1.0,1.0,2.0,-1.5,-1.0473537667694808,0.7363962312140825,0.08960817473967934,-1.5,2.119085807674322
12.144031057357788,0.10104227066040039,0.8278328422258407,-0.04300881484769864,1.9289558239859097,0.07874472603613616,-1.0,1.0,2.0,-1.5,-1.053365902077829,0.6843666915341224,0.09162248152823532,-1.5,2.10567983366772
12.242531785964966,0.09850072860717773,0.8163717704345851,-0.01550907486925719,1.9272255136507976,0.0494284832833506,-1.0,1.0,2.0,-1.5,-1.0525261747356593,0.6300370967257722,0.09366533698061096,-1.5,2.082249076224282
12.344316968917846,0.10178518295288086,0.7968344046094897,0.015230285674428768,1.9262662116786713,0.019584975887674404,-1.0,1.0,2.0,-1.5,-1.0482254686000183,0.5762001433620674,0.0935634092800212,-1.4902648857430298,2.050322398887897
12.441978225708008,0.09766125679016113,0.7704773217975599,0.04926084298478944,1.9257741719719705,-0.009165046268804553,-1.0,1.0,2.0,-1.5,-1.0366013376483156,0.518696656338279,0.0936389979028362,-1.4613964403417428,2.01097100059347
12.542923221588135,0.10094499588012695,0.7387263270031977,0.0862320487249406,1.9260452622523097,-0.04044987720632867,-1.0,1.0,2.0,-1.5,-1.0255860282265872,0.4622276989195155,0.09214220700237673,-1.4285581645843957,1.9656068814050227
12.640507469177246,0.09758424758911133,0.7131693900220796,0.11485652794731108,1.9262669775813663,-0.06390977928263587,-1.0,1.0,2.0,-1.5,-1.0283255651966876,0.4322936540486407,0.0923186045933017,-1.4120495556962147,1.929731816502257
12.753619918823242,0.1131124496459961,0.6733382002481242,0.1587247927949907,1.9275891851126061,-0.09327776859636205,-1.0,1.0,2.0,-1.5,-0.9995317923799737,0.36507892984564505,0.0892580279762897,-1.3807586974110153,1.874312682766704
12.849219808578491,0.09559988975524902,0.6328649135534357,0.20372707266564297,1.9289237183371657,-0.12571864062333724,-1.0,1.0,2.0,-1.5,-0.9712108256762829,0.29772518017162214,0.08754228245338803,-1.340347353688969,1.8180622207544246
12.951340684890747,0.10212087631225586,0.5874467228476027,0.2552245937324379,1.9306712230050025,-0.16196531397132413,-1.0,1.0,2.0,-1.5,-0.9455075624480279,0.2317860274902423,0.08516876239956325,-1.3025407942242664,1.7548458573277106
13.047617444992065,0.09627676010131836,0.5462404555847913,0.3032443069656514,1.9318417738830211,-0.19376658419357976,-1.0,1.0,2.0,-1.5,-0.925215255638302,0.17842121812922013,0.08508299051001694,-1.2732023185937709,1.6973430961506433
13.154837856292724,0.10722041130065918,0.501065417942467,0.35691153877593124,1.9329611369247803,-0.2225057776826355,-1.0,1.0,2.0,-1.5,-0.8973349028965686,0.12585721929430085,0.08444282270844676,-1.2506903767245066,1.6343972488549876
13.25507999420166,0.10024213790893555,0.4557230404822763,0.4114310942545444,1.933926361960945,-0.25442978678116823,-1.0,1.0,2.0,-1.5,-0.8601951458164477,0.06721789097036283,0.08377790011684091,-1.2137233175275868,1.571594302943696
13.359604368209839,0.10452437400817871,0.41206593148405435,0.46375587838282184,1.9344731097135115,-0.2831909021332435,-1.0,1.0,2.0,-1.5,-0.8346542143497947,0.024409079411631833,0.08434388451452325,-1.189292917430388,1.5118801957091463
13.461416254043579,0.10181188583374023,0.36670947039766993,0.5164498131738724,1.9349782786328449,-0.3148634148703456,-1.0,1.0,2.0,-1.5,-0.794585747822275,-0.024795696567295016,0.08412248673098333,-1.154027729343579,1.4511868880002363
13.560019025802612,0.0986027717590332,0.3222040348065397,0.5646564676276451,1.9355123155524903,-0.34394573517812527,-1.0,1.0,2.0,-1.5,-0.7592573357447508,-0.061771238494258925,0.08370872436579704,-1.1265598400821206,1.3935229320978304
13.665125141143799,0.10510611534118652,0.27533616462147226,0.6116413846556117,1.9364185714811695,-0.37225487018766484,-1.0,1.0,2.0,-1.5,-0.7238025875013339,-0.09371618838829092,0.08231410684483217,-1.100811268811341,1.3346712497675646
13.760836133956909,0.09571099281311035,0.22750458898652934,0.6550100707206562,1.9373830600657056,-0.4070966097408994,-1.0,1.0,2.0,-1.5,-0.6756641202717573,-0.1290463998943661,0.0811654173915312,-1.0565003204244077,1.276599564645817
13.880046615600586,0.11921048164367676,0.18041510392614202,0.693326616121101,1.9384346603692788,-0.4391314873138357,-1.0,1.0,2.0,-1.5,-0.6584561433164835,-0.1482163888971284,0.08052160243408188,-1.0339959783827721,1.2211546474548363
13.957025299072265,0.07697868347167969,0.13031972142979015,0.729631553676668,1.9402132353308859,-0.47160612568661275,-1.0,1.0,2.0,-1.5,-0.5722119892367238,-0.17790903488464832,0.0757607482220495,-0.9862073404468731,1.1637423368813264
14.065598258972168,0.10857295989990234,0.08082936038198565,0.7607866309058381,1.9420149248944356,-0.5029623912804224,-1.0,1.0,2.0,-1.5,-0.5702984487495535,-0.18765057332287252,0.07521560077106237,-0.9681572451164133,1.1085023279867796
14.145971784591675,0.08037352561950684,0.029558408020402334,0.7882173495947984,1.944056635822345,-0.535023848663989,-1.0,1.0,2.0,-1.5,-0.5014832817653171,-0.19739581503777073,0.07122866509795481,-0.9250855814792803,1.0526025206760958
14.246552000045776,0.10058021545410156,-0.023140606422542804,0.8119737222324303,1.9455150417297022,-0.561322213675711,-1.0,1.0,2.0,-1.5,-0.4846267495141501,-0.20150320534583255,0.07193315364905335,-0.9125311282633676,0.9962814695804398
14.34620285987854,0.09965085983276367,-0.07729923937084321,0.8322902536482248,1.9464550983569437,-0.5946840980599807,-1.0,1.0,2.0,-1.5,-0.44417855355089336,-0.20379122616262102,0.07208516063688361,-0.8718371297144125,0.9393456814075242
14.446015605926513,0.09981274604797363,-0.1329103606969541,0.8494658533049714,1.9470129487313783,-0.6259480398387348,-1.0,1.0,2.0,-1.5,-0.40564569841551756,-0.20131241160743726,0.07244908596382317,-0.8427293655862922,0.8816533329546428
14.545929203033447,0.0999135971069336,-0.19011555844626352,0.8639150342807338,1.9476174128105586,-0.6556263706305829,-1.0,1.0,2.0,-1.5,-0.36768231004834945,-0.19453486157279656,0.07189323595588609,-0.8146696334657516,0.8229069582925405
14.647702941894531,0.10177373886108398,-0.24879855130707132,0.8758400009534278,1.9478562638095753,-0.6874196701155098,-1.0,1.0,2.0,-1.5,-0.33170141900484174,-0.18574433195328377,0.0726125550322298,-0.7813411321889797,0.7631764482120083
14.748187074661255,0.10048413276672363,-0.30868214429817026,0.8860250379560984,1.9476186747783626,-0.7170850830795247,-1.0,1.0,2.0,-1.5,-0.29431976270624843,-0.17279932611498464,0.07410310161000802,-0.7533924319796101,0.7026054887467502
14.845837602615356,0.09765052795410156,-0.3695512326242069,0.8950875935477997,1.9471055338002827,-0.7506577703877766,-1.0,1.0,2.0,-1.5,-0.2558100648589989,-0.15790511583048536,0.0755552150613459,-0.714961783329299,0.6413034273008382
14.946378002166748,0.1005403995513916,-0.4311397047333626,0.9036225941908773,1.9467178633623679,-0.7790994860574438,-1.0,1.0,2.0,-1.5,-0.22330685549956605,-0.1430845762584257,0.07600846910645825,-0.6926116710529584,0.5794218031503592
15.046233186721802,0.09985518455505371,-0.4926628246762004,0.9116101142135524,1.9462324510168658,-0.8064875521063067,-1.0,1.0,2.0,-1.5,-0.1904616298653049,-0.12492305421318944,0.07706047152349613,-0.6660846621749027,0.5177786502923105
15.147350559234619,0.10111737251281738,-0.5537775339378546,0.9193792739660985,1.9460141468056331,-0.831227997647996,-1.0,1.0,2.0,-1.5,-0.16069138866720917,-0.10662926492593236,0.0770549331134416,-0.6443049449840396,0.456649387418772
15.25020504951477,0.10285449028015137,-0.6157813344737828,0.9269842919175679,1.9458656113153212,-0.8592889460528871,-1.0,-1.0,2.0,0.0,0.7263855189740851,-0.9311577544638284,0.06523966466935406,0.8592889460528871,1.965660951505641
15.350221166610718,0.10001611709594727,-0.6733871900049236,0.9327994574973337,1.945767047094717,-0.8595183005967607,-1.0,-1.0,2.0,0.0,0.8160618784964329,-0.8488421568900572,0.06582624687743889,0.8597476181812992,1.960951525085639
15.450147399902344,0.09992623329162598,-0.7281495531831857,0.9345089557079106,1.9468416029216307,-0.825207307483106,-1.0,-1.0,2.0,0.0,0.8033776601672873,-0.8533069447304465,0.06245458097652567,0.7908709855950178,1.9542398471857425
15.550378332138061,0.10023093223571777,-0.7787838443684799,0.9301158471147524,1.9474744345403248,-0.79053038485802,-1.0,-1.0,2.0,0.0,0.7830097313004374,-0.8568572299871311,0.06284636835959638,0.7559333579207321,1.9434615267153466
15.651124486923218,0.10074615478515625,-0.8240708000191724,0.9176103660909636,1.9471767483290596,-0.7560560635474554,-1.0,-1.0,2.0,0.0,0.754490759284143,-0.857727781847995,0.06532338885913054,0.7218370689028637,1.926388043843323
15.750214586257934,0.0990900993347168,-0.8641629009342244,0.8959592025600873,1.9463470566056114,-0.7190175220387901,-1.0,-1.0,2.0,0.0,0.7174495967147104,-0.8535487017313551,0.06766850061040149,0.6816388719442407,1.9015760972387534
15.850206861495971,0.09999227523803711,-0.8988771936298954,0.8654571560414007,1.9457887457851464,-0.687086566630495,-1.0,-1.0,2.0,0.0,0.6793557288398081,-0.8441510268078773,0.06805159599854241,0.6551531444413493,1.8689823656412021
15.94992519378662,0.09971833229064941,-0.9286851430293022,0.8271618535576687,1.9453302342697036,-0.6556850090696855,-1.0,-1.0,2.0,0.0,0.6396673369027422,-0.8310117498004566,0.06867729409094259,0.6241947536277039,1.8293701187037172
16.050085792541502,0.10016059875488281,-0.9543008069740021,0.781763393298692,1.9448201472278148,-0.6255864822948188,-1.0,-1.0,2.0,0.0,0.5995103182173086,-0.8142073272769957,0.06966466593520504,0.5955362158736635,1.78320330363491
16.14996362686157,0.09987783432006836,-0.975653425105049,0.7301031256625907,1.9446690944400409,-0.5942501978207504,-1.0,-1.0,2.0,0.0,0.5563587907551831,-0.7953213846393098,0.0694061826038431,0.5628755843367933,1.7311588864823086
16.250367889404295,0.10040426254272461,-0.9929705229244753,0.6731276832993639,1.9443676134046746,-0.5679505585764526,-1.0,-1.0,2.0,0.0,0.5163401361344336,-0.7722554916327439,0.07034530552281512,0.5417568108427778,1.67406708963797
16.35089946746826,0.10053157806396484,-1.0066068005473705,0.6114104694946216,1.9436662800264175,-0.5378789190342879,-1.0,-1.0,2.0,0.0,0.472634056125959,-0.7482815860755665,0.07226478704375655,0.5079662884745336,1.6124083970931222
16.4503178691864,0.09941840171813965,-1.0167192166622625,0.5461810355410869,1.942691048348898,-0.5121041346799214,-1.0,-1.0,2.0,0.0,0.43178007971114873,-0.7200910291825803,0.0742865669396725,0.4861785676732818,1.5473330742965639
16.550180683135984,0.09986281394958496,-1.0235646097628504,0.47812467519744445,1.9419855658976493,-0.4884392322520585,-1.0,-1.0,2.0,0.0,0.3929260249114483,-0.6910808194715565,0.07487384974367264,0.4647418202806614,1.4794504117492557
16.650310049057005,0.10012936592102051,-1.0277777765114113,0.4074398119620031,1.941130042784958,-0.4649973074939356,-1.0,-1.0,2.0,0.0,0.3546930020391949,-0.6595513340001034,0.0764911404191864,0.44158566941703675,1.408944321478339
16.749914655685423,0.09960460662841797,-1.0296329288446093,0.33461724164179946,1.940127778695845,-0.4454068539117928,-1.0,-1.0,2.0,0.0,0.31910981958230206,-0.6245569752472588,0.07829568461631733,0.42573863348979346,1.3362881332419922
16.85100294113159,0.10108828544616699,-1.0291375314634208,0.25983743974063855,1.9391663601307614,-0.4305532420674108,-1.0,-1.0,2.0,0.0,0.2870808584196401,-0.5888629590835113,0.07964651635581074,0.4158595396479627,1.2616418279574315
16.952989349365232,0.10198640823364258,-1.0263222482552787,0.18318693533794175,1.9387205480639385,-0.41362882744445245,-1.0,-1.0,2.0,0.0,0.25323531313878617,-0.5519375629045674,0.07946609574475284,0.39703405279155374,1.185065127297731
17.056045780181883,0.10305643081665039,-1.0208771574807392,0.10180511471038384,1.938851371210683,-0.39842066175876245,-1.0,-1.0,2.0,0.0,0.21717129929861884,-0.5081795077510166,0.07849605170525477,0.38366353737052594,1.1036981114912046
17.154219636917112,0.09817385673522949,-1.0141654021090385,0.02243727572826023,1.9392764558220712,-0.37863689547610824,-1.0,-1.0,2.0,0.0,0.18253897908312458,-0.4678585107648726,0.07767192650948182,0.35848512906846863,1.0243368538879514
17.25157357215881,0.09735393524169922,-1.0067701776066909,-0.054608016016245334,1.9392128127085344,-0.3618408047626898,-1.0,-1.0,2.0,0.0,0.15398708531298988,-0.43198786383630433,0.07904092100615819,0.3445881989263474,0.9473684187391798
17.351410875320433,0.0998373031616211,-1.0003081683527,-0.11917481231278026,1.9390319835003735,-0.3500043011434708,-1.0,-1.0,2.0,0.0,0.14096196250349466,-0.4185256646853157,0.07979376210843318,0.33814850852449596,0.8829327297523057
17.45313359260559,0.10172271728515625,-0.9925285547342804,-0.19653850836242917,1.938502147044604,-0.34000400326642494,-1.0,-1.0,2.0,0.0,0.10952633655959254,-0.36220566656503245,0.08142183141096968,0.3301730646679088,0.8058462489563083
17.556829938888548,0.10369634628295898,-0.9847915157414018,-0.2799612046650687,1.938469899592206,-0.3201847489708188,-1.0,-1.0,2.0,0.0,0.0803419364630618,-0.3119151426879423,0.0808000197095767,0.3010719691998471,0.7228230198582613
17.65548563957214,0.09865570068359375,-0.9781149766674228,-0.35932729145640274,1.938886777641655,-0.30803045836745596,-1.0,-1.0,2.0,0.0,0.059261889854328925,-0.2683979581537981,0.07969391150998732,0.29571055133811586,0.6439528706868827
17.760613927841185,0.10512828826904297,-0.9722984735701385,-0.4499908362189239,1.9396957856919863,-0.2946097006624369,-1.0,-1.0,2.0,0.0,0.035740805784315495,-0.20928312187765621,0.07834611552302867,0.2818436241610553,0.55399824284289
17.862924585342405,0.1023106575012207,-0.9693711619653326,-0.520541124429508,1.940300310986063,-0.2850567401884137,-1.0,-1.0,2.0,0.0,0.03125691241852199,-0.19324852420282893,0.07828342364096219,0.27571953064706245,0.48413117225710145
17.965225706100462,0.10230112075805664,-0.9682687182009083,-0.5954195402106875,1.9410087465566872,-0.26988661624828675,1.0,-1.0,2.0,-3.1,1.2049848666860103,0.08104732172231723,0.07109124769908402,-1.5,2.0102853189222647
18.067348012924192,0.10212230682373047,-0.9694250070183064,-0.6700947098239087,1.941376115284116,-0.26830564862534245,1.0,-1.0,2.0,-3.1,1.1684916391510076,0.22894723243352585,0.07023027740971273,-1.5,1.9977259868696728
18.168126354217527,0.10077834129333496,-0.970397490203287,-0.7371630084110928,1.942152863008795,-0.2962512725853362,1.0,-1.0,2.0,-3.1,1.155063298856525,0.2909893158514199,0.06876763786035697,-1.5,1.988691993448206
18.273064384460447,0.10493803024291992,-0.97015326030018,-0.8008385394772035,1.9428410735244448,-0.3264103158269798,1.0,-1.0,2.0,-3.1,1.136521673484743,0.35337557243028167,0.06847153854463353,-1.5,1.981019005286128
18.376939067840574,0.10387468338012695,-0.9655677842990358,-0.8572135225644005,1.9429573209086919,-0.35139413499089905,1.0,-1.0,2.0,-3.1,1.1123877025408166,0.40180799205655815,0.0697161351280749,-1.5,1.9715726108998881
18.47897768974304,0.10203862190246582,-0.9549555442026214,-0.9030972729211824,1.9425979155890873,-0.3766466024501083,1.0,-1.0,2.0,-3.1,1.0826614498632166,0.4366524030202947,0.07136855492752874,-1.5,1.9581972111150086
18.57986308097839,0.10088539123535156,-0.9360257623466975,-0.9414806164290664,1.9411304826513907,-0.4045200284112697,1.0,-1.0,2.0,-3.1,1.0431424497362476,0.4688226739215025,0.07563108747171861,-1.5,1.9378043995193355
18.686726579666136,0.10686349868774414,-0.9103219242720909,-0.9698425328957453,1.9393561440895535,-0.43073359547551243,1.0,-1.0,2.0,-3.1,1.0093876001974673,0.48600157727705434,0.07849597260628668,-1.5,1.9115221694859978
18.76082206726074,0.07409548759460449,-0.875725240788783,-0.9908083075602372,1.9378641257215268,-0.4591965068591943,1.0,-1.0,2.0,-3.1,0.9393596084404073,0.503909458855225,0.08122312240896762,-1.5,1.8767766337565042
18.858779916763304,0.09795784950256348,-0.8354446108202158,-1.004156620672733,1.9366529814117055,-0.48710347218113087,1.0,-1.0,2.0,-3.1,0.9175096202667247,0.5101606640836444,0.08143226373498226,-1.5,1.8365421426279378
18.99945069313049,0.1406707763671875,-0.7706492944178124,-1.0138935638319397,1.9351486835079845,-0.5276345024175622,1.0,-1.0,2.0,-3.1,0.8582029601750991,0.5199880494354072,0.08335951852694365,-1.5,1.7718909808983727
19.058147201538084,0.05869650840759277,-0.736681550181729,-1.0158496534690367,1.9348962646476549,-0.5438029116524447,1.0,-1.0,2.0,-3.1,0.8192590436346802,0.5104910763565408,0.08257482090474429,-1.5,1.7379736806446553
19.15834380149841,0.10019659996032715,-0.6796825061848732,-1.0166497370863403,1.9344291431661333,-0.5724502426844347,1.0,-1.0,2.0,-3.1,0.7785827260743824,0.5132435260117916,0.08353619402592742,-1.5,1.6810443398656885
19.257955560684202,0.09961175918579102,-0.6191726085240279,-1.0156140661725672,1.9339452308455591,-0.6009561976852899,1.0,-1.0,2.0,-3.1,0.7308208267348766,0.5086511927804139,0.08448506732924826,-1.5,1.6205946340109214
19.357994089126585,0.10003852844238281,-0.5554536435283663,-1.013340334184029,1.9333364038517447,-0.6284739514924451,1.0,-1.0,2.0,-3.1,0.6839264063628834,0.5009005754197747,0.08579469437360704,-1.5,1.5569386746860743
19.458207855224607,0.10021376609802246,-0.4888528409390592,-1.0106171013387448,1.9326194415123774,-0.6573482000666592,1.0,-1.0,2.0,-3.1,0.6356637969966165,0.49167376300745813,0.08720635310441892,-1.5,1.490414588118101
19.55828858375549,0.10008072853088379,-0.4195786607931006,-1.0076258274255725,1.9317570368211723,-0.6843733447934054,1.0,-1.0,2.0,-3.1,0.5881208950704756,0.47807746147391555,0.08887528112739321,-1.5,1.4212384843672383
19.65809989929199,0.09981131553649902,-0.34794064389849944,-1.0046234550378814,1.931408679525097,-0.713334024033514,1.0,-1.0,2.0,-3.1,0.539824186098853,0.4628923698849525,0.08861023295639031,-1.5,1.349692603911898
19.757962474822996,0.09986257553100586,-0.2738532084958335,-1.0021413276932971,1.9307750200846767,-0.7442164844177337,1.0,-1.0,2.0,-3.1,0.4903843734680778,0.4462559479567315,0.0902873047384751,-1.5,1.2757345648385074
19.85817337989807,0.10021090507507324,-0.1976814269702899,-1.000141196667517,1.9298162238244874,-0.7710825063182215,1.0,-1.0,2.0,-3.1,0.44380780848289497,0.4251784005834515,0.09243401308565533,-1.5,1.1997360471721867
19.959002742767332,0.1008293628692627,-0.11977375131592007,-0.9990441346597623,1.9291963852504224,-0.8017148625007027,1.0,-1.0,2.0,-3.1,0.3962531919401873,0.40411893569601043,0.09285069710569684,-1.5,1.1220103919644788
20.05812955856323,0.09912681579589844,-0.04065982067357494,-0.9992790159202287,1.9286777820410064,-0.8312234249301539,1.0,-1.0,2.0,-3.1,0.34802137902382074,0.37918155614585536,0.09364338079993664,-1.5,1.0431012611232864
